,freq,delta_7g,delta_measured_phi4_5
0,75000000000,1.5340131442,1.5620671322
1,75028571429,1.5338297658,1.5620661618
2,75057142857,1.5358735359,1.5620642218
3,75085714286,1.5356951515,1.5620613113
4,75114285714,1.5355163499,1.5620574306
5,75142857143,1.5353174337,1.5620525799
6,75171428571,1.5351557969,1.5620467591
7,75200000000,1.534651077,1.562039968
8,75228571429,1.5344682424,1.5620322067
9,75257142857,1.5322290418,1.5620234752
10,75285714286,1.5323701128,1.5620137736
11,75314285714,1.5321812598,1.5620031018
12,75342857143,1.5319919725,1.5619914598
13,75371428571,1.5318207443,1.5619788474
14,75400000000,1.5326298067,1.561965265
15,75428571429,1.532460011,1.5619507122
16,75457142857,1.5322898545,1.561935189
17,75485714286,1.5311118189,1.5619186957
18,75514285714,1.5332522384,1.561901232
19,75542857143,1.533064306,1.5618827978
20,75571428571,1.5328944928,1.5618633935
21,75600000000,1.5327225663,1.5618430185
22,75628571429,1.5325520241,1.5618216733
23,75657142857,1.5323793598,1.5617993576
24,75685714286,1.5313320548,1.5617760715
25,75714285714,1.5311770236,1.5617518148
26,75742857143,1.5310198741,1.5617265875
27,75771428571,1.530841224,1.5617003897
28,75800000000,1.5293567786,1.5616732213
29,75828571429,1.5291746901,1.5616450825
30,75857142857,1.5290113569,1.5616159728
31,75885714286,1.5288477157,1.5615858925
32,75914285714,1.5286627155,1.5615548412
33,75942857143,1.5284965864,1.5615228193
34,75971428571,1.5283301391,1.5614898269
35,76000000000,1.5281421862,1.5614558633
36,76028571429,1.5279538254,1.5614209289
37,76057142857,1.527784487,1.5613850235
38,76085714286,1.5276148197,1.5613481471
39,76114285714,1.527464344,1.5613102999
40,76142857143,1.5272922081,1.5612714815
41,76171428571,1.5271197333,1.5612316921
42,76200000000,1.5269254125,1.5611909312
43,76228571429,1.5267719004,1.5611491992
44,76257142857,1.5265965329,1.5611064961
45,76285714286,1.5264208161,1.5610628217
46,76314285714,1.5262428726,1.5610181759
47,76342857143,1.5260863095,1.5609725586
48,76371428571,1.525907693,1.5609259699
49,76400000000,1.5257268273,1.5608784096
50,76428571429,1.5255674719,1.5608298777
51,76457142857,1.5253859133,1.5607803742
52,76485714286,1.5252039853,1.5607298991
53,76514285714,1.5273463425,1.5606784522
54,76542857143,1.527167419,1.5606260332
55,76571428571,1.5269881246,1.5605726426
56,76600000000,1.5268285232,1.56051828
57,76628571429,1.5266485255,1.5604629453
58,76657142857,1.5265084597,1.5604066386
59,76685714286,1.5263258865,1.5603493597
60,76714285714,1.5261429319,1.5602911086
61,76742857143,1.5259576774,1.5602318854
62,76771428571,1.5257942715,1.5601716894
63,76800000000,1.5256082788,1.5601105212
64,76828571429,1.5254422946,1.5600483807
65,76857142857,1.5252760014,1.5599852676
66,76885714286,1.5250869721,1.5599211817
67,76914285714,1.5249200109,1.5598561232
68,76942857143,1.5247302221,1.5597900917
69,76971428571,1.5245400318,1.5597230876
70,77000000000,1.5243700851,1.5596551105
71,77028571429,1.5241771697,1.5595861602
72,77057142857,1.5240065325,1.5595162372
73,77085714286,1.5238128366,1.5594453406
74,77114285714,1.5250894479,1.5593734709
75,77142857143,1.5248975772,1.559300628
76,77171428571,1.5247265464,1.5592268114
77,77200000000,1.5245551815,1.5591520213
78,77228571429,1.5228342033,1.5590762577
79,77257142857,1.5226590154,1.5589995204
80,77285714286,1.5223133716,1.5589218096
81,77314285714,1.5221351759,1.5588431245
82,77342857143,1.5219355599,1.5587634656
83,77371428571,1.5218391338,1.558682833
84,77400000000,1.5216600253,1.5586012258
85,77428571429,1.5238949416,1.5585186447
86,77457142857,1.5232980225,1.5584350891
87,77485714286,1.5227012055,1.5583505593
88,77514285714,1.5221064626,1.5582650549
89,77542857143,1.5215098537,1.5581785758
90,77571428571,1.5208926276,1.5580911223
91,77600000000,1.5202963128,1.5580026938
92,77628571429,1.5196795219,1.5579132905
93,77657142857,1.5188375394,1.5578229122
94,77685714286,1.5184876375,1.5577315589
95,77714285714,1.5178714923,1.5576392303
96,77742857143,1.5169089325,1.5575459265
97,77771428571,1.5166381112,1.5574516472
98,77800000000,1.5160429803,1.5573563927
99,77828571429,1.5154479952,1.5572601624
100,77857142857,1.5148312208,1.5571629565
101,77885714286,1.5142166206,1.557064775
102,77914285714,1.5136222306,1.5569656174
103,77942857143,1.5130062897,1.5568654838
104,77971428571,1.5118406542,1.5567643742
105,78000000000,1.511818468,1.5566622884
106,78028571429,1.5112033227,1.5565592262
107,78057142857,1.5106295017,1.5564551875
108,78085714286,1.5100362042,1.5563501726
109,78114285714,1.5094430878,1.5562441809
110,78142857143,1.5088695562,1.5561372125
111,78171428571,1.5082960879,1.5560292671
112,78200000000,1.5105461709,1.5559203449
113,78228571429,1.509982297,1.5558104454
114,78257142857,1.50941848,1.5556995692
115,78285714286,1.5088547232,1.5555877152
116,78314285714,1.5083116439,1.555474884
117,78342857143,1.5077479515,1.5553610752
118,78371428571,1.5072030873,1.555246289
119,78400000000,1.5066394791,1.5551305247
120,78428571429,1.5061149595,1.5550137828
121,78457142857,1.5055699782,1.5548960629
122,78485714286,1.5050452188,1.5547773647
123,78514285714,1.5045001186,1.5546576884
124,78542857143,1.5039751314,1.5545370338
125,78571428571,1.5034500076,1.5544154007
126,78600000000,1.502943101,1.5542927893
127,78628571429,1.5024176636,1.5541691989
128,78657142857,1.5019901378,1.5540446298
129,78685714286,1.5014824151,1.5539190816
130,78714285714,1.5009744765,1.5537925546
131,78742857143,1.5004465182,1.5536650484
132,78771428571,1.4999382056,1.553536563
133,78800000000,1.4994477441,1.5534070979
134,78828571429,1.4989586381,1.5532766535
135,78857142857,1.4985264923,1.5531452294
136,78885714286,1.4982509734,1.5530128256
137,78914285714,1.497994638,1.5528794418
138,78942857143,1.497698411,1.552745078
139,78971428571,1.4974394561,1.5526097341
140,79000000000,1.4971619253,1.5524734099
141,79028571429,1.4970010718,1.5523361054
142,79057142857,1.4997696268,1.5521978206
143,79085714286,1.4995546857,1.552058555
144,79114285714,1.4992801825,1.5519183086
145,79142857143,1.4990232891,1.5517770814
146,79171428571,1.4986093912,1.5516348731
147,79200000000,1.4983513462,1.5514916837
148,79228571429,1.4980730357,1.5513475131
149,79257142857,1.4978140384,1.5512023613
150,79285714286,1.4975545789,1.5510562278
151,79314285714,1.4972747733,1.5509091128
152,79342857143,1.497272042,1.550761016
153,79371428571,1.4970098652,1.5506119373
154,79400000000,1.4967472196,1.5504618766
155,79428571429,1.496223673,1.5503108339
156,79457142857,1.4959597269,1.5501588089
157,79485714286,1.4956953118,1.5500058015
158,79514285714,1.4954287533,1.5498518116
159,79542857143,1.4951633972,1.5496968392
160,79571428571,1.4948958922,1.5495408841
161,79600000000,1.4949917589,1.5493839461
162,79628571429,1.4947423953,1.5492260251
163,79657142857,1.4944536477,1.5490671209
164,79685714286,1.4926726012,1.5489072334
165,79714285714,1.4924178025,1.548746363
166,79742857143,1.4921642375,1.5485845087
167,79771428571,1.4915698567,1.5484216709
168,79800000000,1.4944805057,1.5482578494
169,79828571429,1.494229797,1.5480930439
170,79857142857,1.4939786687,1.5479272548
171,79885714286,1.4951802723,1.5477604811
172,79914285714,1.4949306082,1.5475927234
173,79942857143,1.4946805208,1.5474239817
174,79971428571,1.4944096303,1.5472542551
175,80000000000,1.4941586629,1.547083544
176,80028571429,1.4939055698,1.5469118483
177,80057142857,1.4936332819,1.5467391676
178,80085714286,1.4933792991,1.5465655022
179,80114285714,1.4931248852,1.5463908516
180,80142857143,1.49287004,1.5462152158
181,80171428571,1.4926147631,1.5460385947
182,80200000000,1.4923779611,1.5458609881
183,80228571429,1.4921011926,1.545682396
184,80257142857,1.4918635789,1.5455028183
185,80285714286,1.4916048712,1.5453222548
186,80314285714,1.4913457246,1.5451407053
187,80342857143,1.4911069223,1.54495817
188,80371428571,1.4908469271,1.5447746483
189,80400000000,1.4906056049,1.5445901406
190,80428571429,1.4903238767,1.5444046463
191,80457142857,1.4900817254,1.5442181656
192,80485714286,1.489819993,1.5440306983
193,80514285714,1.4895770471,1.5438422443
194,80542857143,1.4893127077,1.5436528033
195,80571428571,1.4923323191,1.5434623757
196,80600000000,1.4920928349,1.5432709608
197,80628571429,1.4918337546,1.5430785588
198,80657142857,1.4915934745,1.5428851696
199,80685714286,1.4913335374,1.5426907929
200,80714285714,1.4910924597,1.5424954286
201,80742857143,1.4908509988,1.542299077
202,80771428571,1.4905897873,1.5421017378
203,80800000000,1.4903475264,1.5419034103
204,80828571429,1.4903809315,1.5417040953
205,80857142857,1.4901365904,1.541503792
206,80885714286,1.4898936346,1.5413025007
207,80914285714,1.4896289123,1.5411002212
208,80942857143,1.4893851482,1.5408969534
209,80971428571,1.4894616687,1.5406926972
210,81000000000,1.4892176607,1.5404873943
211,81028571429,1.488993083,1.5402811608
212,81057142857,1.4887266741,1.5400739384
213,81085714286,1.4881119555,1.5398657275
214,81114285714,1.484789945,1.5396565276
215,81142857143,1.4844702839,1.5394463386
216,81171428571,1.4841954515,1.5392351605
217,81200000000,1.4839619757,1.5390229933
218,81228571429,1.483706307,1.5388098365
219,81257142857,1.4834502337,1.5385956904
220,81285714286,1.482996675,1.538380555
221,81314285714,1.4827394869,1.53816443
222,81342857143,1.4824818933,1.5379473152
223,81371428571,1.4813631966,1.5377292108
224,81400000000,1.4811905019,1.5375101164
225,81428571429,1.4809305097,1.5372900323
226,81457142857,1.4806482784,1.537068958
227,81485714286,1.4812541687,1.5368468938
228,81514285714,1.4809942336,1.5366238393
229,81542857143,1.4807782852,1.5363997948
230,81571428571,1.4804953649,1.5361747597
231,81600000000,1.4837265565,1.5359487344
232,81628571429,1.4834717069,1.5357217185
233,81657142857,1.4832164546,1.5354937122
234,81685714286,1.4829404231,1.5352647152
235,81714285714,1.4826843331,1.5350347276
236,81742857143,1.4825840696,1.5348037493
237,81771428571,1.4818479066,1.53457178
238,81800000000,1.4817238439,1.5343388199
239,81828571429,1.4816205446,1.5341048691
240,81857142857,1.4814970407,1.533869927
241,81885714286,1.4813737822,1.5336339938
242,81914285714,1.4812281593,1.5333970698
243,81942857143,1.4810845336,1.5331591544
244,81971428571,1.4809618678,1.5329202479
245,82000000000,1.4813621752,1.53268035
246,82028571429,1.4812205764,1.5324394608
247,82057142857,1.4810559777,1.5321975802
248,82085714286,1.4809145396,1.531954708
249,82114285714,1.4807499689,1.5317108446
250,82142857143,1.4806086899,1.5314659895
251,82171428571,1.4804227345,1.5312201429
252,82200000000,1.4802581147,1.5309733046
253,82228571429,1.48032877,1.5307254748
254,82257142857,1.4801430995,1.5304766532
255,82285714286,1.4799789911,1.5302268399
256,82314285714,1.4797931155,1.5299760349
257,82342857143,1.4796071108,1.5297242381
258,82371428571,1.479397127,1.5294714492
259,82400000000,1.4790198107,1.5292176688
260,82428571429,1.4788329072,1.5289628963
261,82457142857,1.4786219167,1.5287071321
262,82485714286,1.4784127085,1.5284503759
263,82514285714,1.4748433931,1.5281926278
264,82542857143,1.4746033621,1.5279338876
265,82571428571,1.4744094457,1.5276741557
266,82600000000,1.4741688303,1.5274134316
267,82628571429,1.4739522239,1.5271517156
268,82657142857,1.4737109835,1.5268890077
269,82685714286,1.4734694085,1.5266253075
270,82714285714,1.4732274985,1.5263606154
271,82742857143,1.4729628137,1.5260949316
272,82771428571,1.4727201935,1.5258282555
273,82800000000,1.4724547267,1.5255605872
274,82828571429,1.472188852,1.5252919274
275,82857142857,1.471922569,1.5250222755
276,82885714286,1.4716784839,1.5247516314
277,82914285714,1.4713640502,1.5244799954
278,82942857143,1.4710965035,1.5242073676
279,82971428571,1.4708037572,1.5239337479
280,83000000000,1.470535354,1.5236591362
281,83028571429,1.4702189439,1.5233835327
282,83057142857,1.4699020133,1.5231069373
283,83085714286,1.4696322401,1.52282935
284,83114285714,1.469314309,1.5225507709
285,83142857143,1.4689958566,1.5222712003
286,83171428571,1.4686768827,1.5219906378
287,83200000000,1.4683573872,1.5217090836
288,83228571429,1.4680144839,1.5214265378
289,83257142857,1.4715675054,1.5211430005
290,83285714286,1.4712537573,1.5208584715
291,83314285714,1.4708688253,1.5205729512
292,83342857143,1.4705082653,1.5202864393
293,83371428571,1.4701471326,1.5199989362
294,83400000000,1.469851948,1.5197104415
295,83428571429,1.4695125889,1.5194209558
296,83457142857,1.4691247548,1.5191304789
297,83485714286,1.4651598976,1.5188390108
298,83514285714,1.4651138388,1.5185465518
299,83542857143,1.4647173168,1.5182531019
300,83571428571,1.4643454109,1.517958661
301,83600000000,1.4639707959,1.5176632294
302,83628571429,1.4635977402,1.5173668069
303,83657142857,1.4631988908,1.5170693937
304,83685714286,1.4627994605,1.5167709901
305,83714285714,1.4623994497,1.5164715963
306,83742857143,1.4619988587,1.5161712118
307,83771428571,1.4615976881,1.5158698372
308,83800000000,1.4608687836,1.5155674725
309,83828571429,1.4604183667,1.5152641177
310,83857142857,1.4601304472,1.5149597731
311,83885714286,1.459611999,1.5146544386
312,83914285714,1.4592309325,1.5143481146
313,83942857143,1.4588241854,1.5140408007
314,83971428571,1.4584649623,1.5137324977
315,84000000000,1.4580591851,1.5134232054
316,84028571429,1.4576047386,1.5131129237
317,84057142857,1.4571978147,1.5128016532
318,84085714286,1.4567903171,1.5124893937
319,84114285714,1.4563341861,1.5121761454
320,84142857143,1.4559255452,1.5118619088
321,84171428571,1.4554683047,1.5115466835
322,84200000000,1.4550355786,1.5112304698
323,84228571429,1.4546001759,1.5109132681
324,84257142857,1.4541663271,1.5105950785
325,84285714286,1.4537298053,1.510275901
326,84314285714,1.4532698195,1.509955736
327,84342857143,1.4491164443,1.5096345834
328,84371428571,1.4486732978,1.5093124435
329,84400000000,1.4482274727,1.5089893167
330,84428571429,1.4477832129,1.5086652029
331,84457142857,1.4473133476,1.5083401023
332,84485714286,1.4468679862,1.5080140152
333,84514285714,1.4462368727,1.5076869417
334,84542857143,1.4457904759,1.5073588822
335,84571428571,1.445318579,1.5070298367
336,84600000000,1.4448482635,1.5066998056
337,84628571429,1.4442011379,1.5063687889
338,84657142857,1.443727796,1.5060367871
339,84685714286,1.4432787585,1.5057038
340,84714285714,1.4471775149,1.5053698284
341,84742857143,1.4467350197,1.5050348721
342,84771428571,1.44626722,1.5046989311
343,84800000000,1.4458236391,1.5043620063
344,84828571429,1.4453795114,1.5040240977
345,84857142857,1.4448874848,1.5036852053
346,84885714286,1.4439910303,1.5033453296
347,84914285714,1.4434984385,1.5030044708
348,84942857143,1.4429543008,1.5026626291
349,84971428571,1.4424852895,1.5023198049
350,85000000000,1.4420137122,1.5019759985
351,85028571429,1.441566074,1.5016312101
352,85057142857,1.4410710737,1.5012854396
353,85085714286,1.4406223792,1.5009386879
354,85114285714,1.4401263927,1.5005909551
355,85142857143,1.4396766453,1.5002422414
356,85171428571,1.43516099,1.499892547
357,85200000000,1.4346808981,1.4995418724
358,85228571429,1.4341982572,1.4991902179
359,85257142857,1.4337881549,1.4988375836
360,85285714286,1.433377501,1.4984839701
361,85314285714,1.4329662957,1.4981293776
362,85342857143,1.4325322218,1.4977738066
363,85371428571,1.4321199123,1.4974172571
364,85400000000,1.4323343132,1.4970597296
365,85428571429,1.431920957,1.4967012244
366,85457142857,1.4315070488,1.496341742
367,85485714286,1.4311150833,1.4959812827
368,85514285714,1.4307225756,1.4956198469
369,85542857143,1.4303070157,1.4952574346
370,85571428571,1.4299134162,1.4948940466
371,85600000000,1.4294967554,1.4945296833
372,85628571429,1.4291020644,1.4941643446
373,85657142857,1.4287068317,1.4937980315
374,85685714286,1.4282864557,1.4934307439
375,85714285714,1.427867595,1.4930624825
376,85742857143,1.4274707217,1.4926932475
377,85771428571,1.4270486959,1.4923230393
378,85800000000,1.4266507318,1.4919518585
379,85828571429,1.4308629253,1.4915797055
380,85857142857,1.4304468531,1.4912065807
381,85885714286,1.430054847,1.4908324844
382,85914285714,1.4296376808,1.490457417
383,85942857143,1.4292445901,1.4900813794
384,85971428571,1.4288263306,1.4897043714
385,86000000000,1.424148132,1.4893263939
386,86028571429,1.4237464514,1.4889474472
387,86057142857,1.4234654761,1.4885675317
388,86085714286,1.4230380646,1.4881866479
389,86114285714,1.4226101056,1.4878047966
390,86142857143,1.4221815996,1.4874219779
391,86171428571,1.4217751583,1.4870381922
392,86200000000,1.4213208765,1.4866534404
393,86228571429,1.4209133407,1.4862677226
394,86257142857,1.4204826482,1.4858810398
395,86285714286,1.4200493394,1.4854933918
396,86314285714,1.4195682099,1.4851047798
397,86342857143,1.4196344609,1.4847152038
398,86371428571,1.4192015692,1.4843246648
399,86400000000,1.4187908621,1.483933163
400,86428571429,1.4183796131,1.4835406991
401,86457142857,1.4179202637,1.4831472735
402,86485714286,1.4175079209,1.4827528868
403,86514285714,1.4170950366,1.4823575397
404,86542857143,1.4166588684,1.4819612328
405,86571428571,1.4162200721,1.4815639663
406,86600000000,1.415805554,1.4811657411
407,86628571429,1.4147764959,1.4807665578
408,86657142857,1.4143833631,1.4803664168
409,86685714286,1.4139424475,1.4799653188
410,86714285714,1.4135256476,1.4795632642
411,86742857143,1.4130836476,1.479160254
412,86771428571,1.4126657653,1.4787562887
413,86800000000,1.4122452775,1.4783513688
414,86828571429,1.4118263176,1.477945495
415,86857142857,1.4113821486,1.4775386677
416,86885714286,1.4163219224,1.4771308881
417,86914285714,1.4114323298,1.4767221563
418,86942857143,1.4104228746,1.4763124729
419,86971428571,1.4099997866,1.4759018392
420,87000000000,1.4095535807,1.4754902553
421,87028571429,1.4091068371,1.4750777222
422,87057142857,1.4087067723,1.4746642403
423,87085714286,1.4082589472,1.4742498105
424,87114285714,1.4078331651,1.4738344335
425,87142857143,1.4073842631,1.47341811
426,87171428571,1.4069348249,1.4730008406
427,87200000000,1.4069829216,1.4725826259
428,87228571429,1.4065571142,1.4721634671
429,87257142857,1.4061059825,1.4717433643
430,87285714286,1.4056770198,1.4713223186
431,87314285714,1.4046365569,1.4709003308
432,87342857143,1.4042064597,1.4704774016
433,87371428571,1.4037532801,1.4700535319
434,87400000000,1.4032995668,1.4696287219
435,87428571429,1.4028453203,1.469202973
436,87457142857,1.4024622769,1.4687762858
437,87485714286,1.4021054265,1.468348661
438,87514285714,1.4017234696,1.4679200993
439,87542857143,1.4013163523,1.4674906018
440,87571428571,1.4009313239,1.467060169
441,87600000000,1.4005231706,1.4666288017
442,87628571429,1.4001144946,1.4661965012
443,87657142857,1.400252552,1.4657632681
444,87685714286,1.3998430457,1.465329103
445,87714285714,1.3994330148,1.4648940069
446,87742857143,1.3990224592,1.4644579807
447,87771428571,1.3986362967,1.464021025
448,87800000000,1.398224701,1.4635831412
449,87828571429,1.3978125801,1.4631443298
450,87857142857,1.3974248885,1.4627045918
451,87885714286,1.4021607428,1.462263928
452,87914285714,1.3970139232,1.4618223394
453,87942857143,1.3967503603,1.4613798268
454,87971428571,1.3965368361,1.4609363911
455,88000000000,1.3961223493,1.4604920334
456,88028571429,1.395707336,1.4600467546
457,88057142857,1.3952917961,1.4596005553
458,88085714286,1.394750168,1.459153437
459,88114285714,1.3943335293,1.4587054004
460,88142857143,1.393916364,1.4582564464
461,88171428571,1.3935007798,1.457806576
462,88200000000,1.3930825618,1.4573557901
463,88228571429,1.3926889589,1.45690409
464,88257142857,1.3922696955,1.456451476
465,88285714286,1.391849905,1.4559979502
466,88314285714,1.3914317002,1.4555435125
467,88342857143,1.3910108557,1.4550881646
468,88371428571,1.390614677,1.4546319075
469,88400000000,1.3901927857,1.4541747418
470,88428571429,1.3897472732,1.453716669
471,88457142857,1.3891731686,1.4532576898
472,88485714286,1.3887748179,1.4527978057
473,88514285714,1.3883276931,1.4523370172
474,88542857143,1.3879283047,1.4518753259
475,88571428571,1.3875031991,1.4514127326
476,88600000000,1.3870544694,1.4509492384
477,88628571429,1.3866535222,1.4504848445
478,88657142857,1.3862037224,1.450019552
479,88685714286,1.3857764982,1.4495533618
480,88714285714,1.3853508656,1.4490862754
481,88742857143,1.3849225854,1.4486182937
482,88771428571,1.3844706445,1.4481494178
483,88800000000,1.3840413005,1.4476796491
484,88828571429,1.3836135503,1.4472089885
485,88857142857,1.3885693786,1.4467374375
486,88885714286,1.3881464018,1.4462649968
487,88914285714,1.3877250238,1.4457916678
488,88942857143,1.382635515,1.4453174519
489,88971428571,1.3822037444,1.4448423503
490,89000000000,1.3817481858,1.4443663637
491,89028571429,1.3813174845,1.4438894938
492,89057142857,1.3808608542,1.4434117418
493,89085714286,1.3804269529,1.4429331087
494,89114285714,1.379969251,1.4424535961
495,89142857143,1.3795110137,1.4419732049
496,89171428571,1.379052241,1.4414919365
497,89200000000,1.3785675355,1.4410097921
498,89228571429,1.3778035447,1.4405267735
499,89257142857,1.3773663528,1.4400428812
500,89285714286,1.3769054504,1.4395581169
501,89314285714,1.3764440141,1.4390724821
502,89342857143,1.3759820441,1.4385859777
503,89371428571,1.3755195405,1.4380986051
504,89400000000,1.3750565034,1.437610366
505,89428571429,1.3745929329,1.4371212614
506,89457142857,1.3741288292,1.4366312929
507,89485714286,1.3736641924,1.4361404615
508,89514285714,1.3731758567,1.435648769
509,89542857143,1.3727101555,1.4351562165
510,89571428571,1.3722439216,1.4346628054
511,89600000000,1.3717518773,1.4341685372
512,89628571429,1.3712845802,1.4336734134
513,89657142857,1.370816751,1.4331774353
514,89685714286,1.3703483896,1.4326806043
515,89714285714,1.3754698237,1.432182922
516,89742857143,1.3750083431,1.4316843894
517,89771428571,1.3745463328,1.4311850084
518,89800000000,1.3740584467,1.4306847804
519,89828571429,1.373595379,1.4301837068
520,89857142857,1.3731085671,1.4296817893
521,89885714286,1.3726191157,1.4291790291
522,89914285714,1.3721544639,1.4286754277
523,89942857143,1.371663968,1.4281709866
524,89971428571,1.3711750727,1.4276657076
525,90000000000,1.3706835422,1.4271595922
526,90028571429,1.3702167821,1.4266526417
527,90057142857,1.3697010475,1.4261448576
528,90085714286,1.3692079683,1.4256362418
529,90114285714,1.3687396311,1.4251267957
530,90142857143,1.3682455117,1.4246165209
531,90171428571,1.3624525477,1.4241054188
532,90200000000,1.3619753482,1.4235934912
533,90228571429,1.3614725116,1.4230807399
534,90257142857,1.360946176,1.4225671659
535,90285714286,1.3604423236,1.4220527716
536,90314285714,1.3599379587,1.4215375579
537,90342857143,1.3594581373,1.4210215271
538,90371428571,1.3589297926,1.4205046802
539,90400000000,1.3584238915,1.4199870195
540,90428571429,1.3579174796,1.4194685464
541,90457142857,1.3573876513,1.4189492624
542,90485714286,1.3619438262,1.4184291695
543,90514285714,1.3613985108,1.4179082693
544,90542857143,1.3608755096,1.4173865634
545,90571428571,1.3603520289,1.4168640538
546,90600000000,1.3606962161,1.4163407419
547,90628571429,1.3601690483,1.4158166296
548,90657142857,1.3596664289,1.4152917188
549,90685714286,1.359163302,1.4147660111
550,90714285714,1.3586596679,1.4142395081
551,90742857143,1.3581326229,1.4137122119
552,90771428571,1.3576030158,1.4131841242
553,90800000000,1.3570978855,1.4126552468
554,90828571429,1.3565922499,1.4121255814
555,90857142857,1.3560861091,1.41159513
556,90885714286,1.3555545496,1.4110638942
557,90914285714,1.3550474123,1.4105318762
558,90942857143,1.3545397712,1.4099990775
559,90971428571,1.3540067577,1.4094655002
560,91000000000,1.3534981228,1.4089311461
561,91028571429,1.3529641496,1.408396017
562,91057142857,1.352431776,1.4078601149
563,91085714286,1.3519195919,1.4073234417
564,91114285714,1.3514089749,1.4067859993
565,91142857143,1.3508730888,1.4062477895
566,91171428571,1.3503614837,1.4057088144
567,91200000000,1.3498246445,1.405169076
568,91228571429,1.349312053,1.404628576
569,91257142857,1.3547466489,1.4040873164
570,91285714286,1.3542160575,1.4035452995
571,91314285714,1.3537098,1.403002527
572,91342857143,1.3531782574,1.4024590009
573,91371428571,1.3526462503,1.4019147233
574,91400000000,1.3521612239,1.4013696961
575,91428571429,1.3516282504,1.4008239215
576,91457142857,1.3510948141,1.4002774016
577,91485714286,1.3509322223,1.3997301382
578,91514285714,1.3504223428,1.3991821334
579,91542857143,1.3499099088,1.3986333892
580,91571428571,1.3493990382,1.398083908
581,91600000000,1.3484925352,1.3975336914
582,91628571429,1.3479562741,1.3969827419
583,91657142857,1.347442109,1.3964310617
584,91685714286,1.3469049121,1.3958786525
585,91714285714,1.346367258,1.3953255166
586,91742857143,1.3458761919,1.3947716564
587,91771428571,1.3453375837,1.3942170923
588,91800000000,1.3447985199,1.393661789
589,91828571429,1.344281458,1.3931057676
590,91857142857,1.3437414653,1.3925490306
591,91885714286,1.3432234422,1.3919915801
592,91914285714,1.3426825228,1.3914334176
593,91942857143,1.3421655613,1.390874546
594,91971428571,1.3416460918,1.3903149675
595,92000000000,1.3411037743,1.3897546843
596,92028571429,1.3405833486,1.3891936982
597,92057142857,1.3461483807,1.388632012
598,92085714286,1.3456347615,1.3880696276
599,92114285714,1.3450982133,1.3875065475
600,92142857143,1.3445836392,1.3869427738
601,92171428571,1.3440461703,1.3863783088
602,92200000000,1.3435306434,1.385813155
603,92228571429,1.3429922559,1.3852473148
604,92257142857,1.3368577153,1.3846807901
605,92285714286,1.3363114392,1.3841135831
606,92314285714,1.3357869008,1.3835456973
607,92342857143,1.3352397146,1.3829771339
608,92371428571,1.3347142316,1.3824078954
609,92400000000,1.3341661375,1.3818379846
610,92428571429,1.3336397119,1.3812674038
611,92457142857,1.3331128083,1.3806961553
612,92485714286,1.3325633462,1.3801242412
613,92514285714,1.332035503,1.3795516643
614,92542857143,1.3314851389,1.378978427
615,92571428571,1.3309803678,1.3784045317
616,92600000000,1.3304510944,1.3778299809
617,92628571429,1.3298993466,1.3772547768
618,92657142857,1.3293691385,1.3766789222
619,92685714286,1.3288384561,1.3761024194
