,freq,delta_0,delta_1,delta_2,delta_3,delta_4,delta_5,delta_6,delta_7,delta_8,delta_9,delta_10,delta_11,delta_12,delta_13,delta_14,delta_15,delta_16,delta_17,delta_18,delta_19,delta_20,delta_21,delta_22,delta_23,delta_24,delta_25,delta_26,delta_27,delta_28,delta_29,delta_30,delta_31,delta_32,delta_33,delta_34,delta_35,delta_36,delta_37,delta_38,delta_39,delta_40,delta_41,delta_42,delta_43,delta_44,delta_45,delta_46,delta_47,delta_48,delta_49,delta_50,delta_51,delta_52,delta_53,delta_54,delta_55,delta_56,delta_57,delta_58,delta_59,delta_60,delta_61,delta_62,delta_63,delta_64,delta_65,delta_66,delta_67,delta_68,delta_69,delta_70,delta_71,delta_72,delta_73,delta_74,delta_75,delta_76,delta_77,delta_78,delta_79,delta_80,delta_81,delta_82,delta_83,delta_84,delta_85,delta_86,delta_87,delta_88,delta_89,delta_90,delta_91,delta_92,delta_93,delta_94,delta_95,delta_96,delta_97,delta_98,delta_99,delta_min_curve,delta_max_curve
19,98750000000.0,1.6269148922284828,1.6261780438457187,1.6066925182855405,1.5390988188718095,1.6513522297472476,1.5514876400727298,1.5446166375864971,1.606926908509849,1.6124362274909845,1.5231432550839545,1.6267505051167834,1.6046940126431293,1.633023181565802,1.564192633147301,1.6079884692498332,1.521806272368227,1.6284354685189997,1.5280126042633144,1.6251142068607356,1.5027871279842595,1.5649810168135543,1.5409587632536443,1.59999252517154,1.5954666146909975,1.5869969588990647,1.5175099122196096,1.5623570074509594,1.6358801104856429,1.5602189010939733,1.5730598006946328,1.5273417059672243,1.6154394125804248,1.5987176329081632,1.5590004065657306,1.5008874911986954,1.5349316718155777,1.6088691540287168,1.6156930118871304,1.565493776446102,1.526176029854536,1.5913455506318313,1.5415017557910717,1.6293476181585012,1.536156430799243,1.4900632963600056,1.5720800007647417,1.6125686560417452,1.5961552655637057,1.5979638559693596,1.5673283272712968,1.5503165108352168,1.6513340713676743,1.588215951957216,1.6388971936667704,1.563097930675928,1.5122873700068387,1.5746861918216006,1.576840468373037,1.5582505665671396,1.6123905782035726,1.6011149623029797,1.5479368110476934,1.5575645830150235,1.6185108039036202,1.5970521916897613,1.5106417471373894,1.5333510894785858,1.6132964516757664,1.556080711451633,1.6067117201248504,1.6392822723278053,1.5404518080851466,1.6255403055288171,1.6176947296231863,1.6164512180367967,1.6202717635889792,1.5825944424905838,1.534895568763743,1.5503773554770384,1.571210428116571,1.5835771448971645,1.5973969809867539,1.5731664691971492,1.657515197191707,1.520723073542254,1.5503652198599633,1.6150985969541056,1.5241049754051363,1.5882671503746273,1.5176593988240548,1.5450514710965284,1.607783137721686,1.559148718815585,1.52884076845403,1.6090808782971824,1.5698958927486053,1.5914596421621303,1.5956438758823972,1.6507567550408544,1.636334577585708,1.6124362274909845,1.5979638559693596
20,100000000000.0,1.523918699878201,1.518681338754123,1.5529657277490425,1.495652937831458,1.5947890823589534,1.6129930409150428,1.5955715895647948,1.5615468997438064,1.5482453664581288,1.623297322513142,1.5970041669525137,1.5202484536808618,1.6231899539961934,1.5520449373109022,1.5685226170411195,1.5394180540273017,1.5507928765443548,1.5058453682193802,1.6138668800418265,1.530948011200703,1.6150952341308484,1.6175952131784228,1.6420806702455149,1.5288800689992441,1.529996016396777,1.5722984618416633,1.5231413307616841,1.524735856188819,1.5590435706536367,1.536835600303606,1.6126492024994965,1.5502720139049773,1.6205929602165983,1.6324694619398834,1.6228390148740455,1.5604955530707236,1.5060542322689832,1.5574101077717806,1.594896121483813,1.5998732375824027,1.5305485694208887,1.5906820882272283,1.5180029598544797,1.5973203824173976,1.649060710399604,1.5786434669458298,1.5629959239154871,1.5354367099285617,1.5641262461406542,1.605038623365236,1.5346466379502735,1.5831279683410968,1.51359065571137,1.593754068093152,1.548419206715552,1.5827717293806065,1.6000013646800844,1.6090452921178564,1.6496025535050054,1.6053717079889416,1.6138069590418045,1.5828614695807375,1.5810933219360939,1.5979884358278198,1.5398448728707663,1.610472704294268,1.5683043507800767,1.6082300531577405,1.5798365944810417,1.4842589228006682,1.5203470746937038,1.6555785347855303,1.562228145356214,1.5774506242859547,1.5164339783283445,1.559773034302126,1.5830740333634705,1.5930261524908882,1.6137853107229303,1.5569075412145166,1.537218294585245,1.5427516919974704,1.5406670361761383,1.5430609309511636,1.5711106700983235,1.5333570101716758,1.5332746589525714,1.5056760540712861,1.5050193252657944,1.5650281945192277,1.5474454582655073,1.6295114886317525,1.5578516207554785,1.583295828452313,1.5725839808771689,1.6046238962925927,1.5962714393474668,1.6276183206385908,1.5505430597364303,1.570362709071316,1.5482453664581288,1.5641262461406542
21,101250000000.0,1.5223935172165597,1.6402134756401008,1.5768364870163118,1.5592546616878982,1.563371966916145,1.480142577228229,1.5675452245775645,1.513149461613701,1.498526037202427,1.6232649132486014,1.6421212316404057,1.6414745633227714,1.6361196659352104,1.5764683998766913,1.6083434464456572,1.6033440694820393,1.554699078260737,1.6205733072356898,1.5985404259386027,1.6456410564926414,1.5381678271349801,1.5302042643473963,1.5584859726803066,1.567143254312239,1.6004069505026686,1.5382894572265204,1.598627661449597,1.5960221438350184,1.5970487619215687,1.5531305705900778,1.6323976165250835,1.599052395374338,1.5505983447338023,1.5541062416962477,1.6124033974528174,1.57633583582012,1.5188230538369958,1.6069173984614682,1.5969393278005488,1.5907353277800407,1.6028173583937397,1.5626161306689612,1.6151664737930929,1.5768289751707392,1.5332314567743122,1.5451045039876776,1.5829119241194842,1.6254090290528644,1.5896167127391885,1.6392036607148737,1.5183272757132744,1.618841067209312,1.6054151546727562,1.5495700762781297,1.563243328641008,1.5433687121425002,1.5807583893490402,1.567141674714965,1.530724332596067,1.5316758172769094,1.6268016022236753,1.5745006900090164,1.5804290123790716,1.5398107581872802,1.6282657037291288,1.537478859293408,1.5063846562515595,1.6491677555125488,1.6204503398166206,1.50981033646037,1.5359115078053198,1.5987800147624254,1.5758174389374624,1.5336307559302083,1.5914621693700974,1.5433320529956396,1.6162103178740053,1.543689011283205,1.5802561687480092,1.5869769660508903,1.5853041096973437,1.5323907929503129,1.5369187166951466,1.5738352645758964,1.6082532496374629,1.5453447243678766,1.5401630929108219,1.5845773600218562,1.6489030811665109,1.5346054078151388,1.5601085404612192,1.6046333018666596,1.6106453263098788,1.5911670129320437,1.4888417543008248,1.5235754715476393,1.509987085731284,1.5341087204625121,1.6306866639346176,1.5350213776988781,1.498526037202427,1.5896167127391885
22,102500000000.0,1.5302090066081087,1.642621987211773,1.5739304125204518,1.5490504809318388,1.5702170582565924,1.5102075419738528,1.6348967836648856,1.5761295773487147,1.5504092269688559,1.5258656519140439,1.5300626482252155,1.6316092351615783,1.5003931600515505,1.5324324889886292,1.5114602239503532,1.548567337853631,1.605655317116906,1.6314391157882193,1.5509087940262671,1.612276932320063,1.5570410857131938,1.5005854769085967,1.5395272505656885,1.5275309295449322,1.540132418581981,1.5147626088313713,1.5913209462038338,1.6014139710218995,1.6115139252166064,1.6265038050561724,1.5470658916143343,1.5574254239985779,1.5726136316874562,1.6287486200155799,1.5509750128698383,1.5948225646645915,1.596324619401556,1.6036653528582052,1.5724485712879324,1.650041031700853,1.5001627477331105,1.5744068434075673,1.5751230497226114,1.5712432536026064,1.5507609932881241,1.5880298274305857,1.5395232285219949,1.5154675156682555,1.5129779096980442,1.5672702773384009,1.5066432570230615,1.5698451469278316,1.5845715946729755,1.4918447320947,1.606285049050295,1.5674166645782972,1.5344040695721497,1.6088299637360677,1.6140097394601347,1.5473742917979065,1.6119315599393225,1.4748076118568174,1.5983836939021756,1.5406597679540472,1.5538606103405963,1.5314587196496934,1.5555482901579547,1.5809386975906352,1.4923931876065069,1.5365388003158893,1.5640460157635043,1.5284945094862903,1.578244313355646,1.518320814764312,1.5209210439197989,1.5645816052662649,1.577594602673603,1.5691106703277535,1.5245996556956625,1.6096213352165494,1.5917422543674808,1.6181998068215486,1.5555864064528582,1.6036802596646766,1.5952693424323066,1.4910438724664168,1.5633413158185354,1.581027968194693,1.5977617613370254,1.5584652234958558,1.5478450759716886,1.6128520325339768,1.5463568715488794,1.6154743750436138,1.5590942085005197,1.5674849904726138,1.615184986325987,1.537722925696099,1.4939120383618272,1.5517186600360777,1.5504092269688559,1.5129779096980442
23,103750000000.0,1.5161600596308846,1.6142705509207462,1.4890590260879253,1.5663008405863188,1.5961201807072294,1.5261090836464746,1.5337764820595774,1.5572444478659577,1.5057135841976523,1.5403244046339466,1.5499399289586258,1.539814269000821,1.5590295310641251,1.4817552888753958,1.5822519422431418,1.5986537451603777,1.5899681839738844,1.5485435479025706,1.4876892591147788,1.5247249883680443,1.6073995236234278,1.5754761838666624,1.6184568080686155,1.6371836720881743,1.5386028305482424,1.6222852988108674,1.5180118892426304,1.6130097630127431,1.508863864544843,1.6434640941826584,1.595212779732372,1.5788062953915813,1.5513258236574485,1.5478384534844831,1.5666264316908836,1.5084379626973383,1.5490355686777078,1.520265467867114,1.6060847337624948,1.572432031109348,1.5783091112146803,1.617025965205255,1.5496536630351507,1.5842125602916706,1.5908470320808055,1.547517885827146,1.53230628705157,1.5420438150090614,1.6474891617610217,1.6073725133868415,1.5011350144076958,1.5368517218450806,1.5696194128189533,1.5681776561349032,1.5330109676706918,1.5532630042013738,1.5624312155223765,1.5572035113926839,1.6205794548831938,1.5081324159990679,1.5883929971168773,1.5236527362424344,1.52058368968853,1.5533240340947798,1.5789887940871974,1.5687078678410389,1.6077887750026345,1.505740844231519,1.520438846875555,1.5760568889274538,1.5458597298419228,1.6143867624088217,1.5230945503224762,1.5263107006191556,1.525556021264917,1.6067754454656098,1.496944460893672,1.5497273704827184,1.5125527430613217,1.5560435092008598,1.5540745827505096,1.5694908803972274,1.5775837827297863,1.52793276442265,1.5823648231905254,1.617754927664151,1.6008020295685776,1.5322089876404097,1.5147464739374532,1.636465936133338,1.5702552550864075,1.5371205211951011,1.5338315376614184,1.548884712686601,1.5958429286727607,1.4949750192582905,1.5622883472275453,1.5384285250330956,1.5356655741587475,1.5595435767628472,1.5057135841976523,1.6474891617610217
24,105000000000.0,1.6347663548334204,1.4995132171812926,1.5931937162048413,1.6338077541549076,1.611504988487264,1.5022610541835788,1.6027506615117237,1.5756000951198874,1.5775496431770066,1.5690940168389016,1.555220509748471,1.5260660387959004,1.6252914034023411,1.5345037290777181,1.552024154830516,1.6478491339675394,1.5043233770825077,1.5404802693234378,1.5038746529907925,1.523304478587218,1.6096551003462884,1.5113062014322316,1.5655834606242331,1.5348195529629731,1.5791895708218258,1.6025396952981656,1.577247860521435,1.5329995019576192,1.5974846665242073,1.5506370245934915,1.601650202890624,1.522662199754196,1.5689849390236439,1.5666298160478387,1.6282504043232189,1.5205769505542521,1.549587130288808,1.5307991062856297,1.5057592834312328,1.624748318226635,1.5496938144400612,1.584705956045622,1.5190440557240612,1.5596892626777246,1.524944757620025,1.609076877034595,1.5312522088036964,1.5585257562450305,1.6020442403216768,1.558751631434627,1.559229376230568,1.612926924827535,1.6119422488992767,1.6039224581821656,1.6321214432591686,1.5721657317497153,1.5410484111429208,1.583908997277977,1.4986206737313168,1.5914983792067732,1.6093114029169722,1.5694251031290756,1.5259576005389217,1.5842242081572875,1.5607984806538133,1.5362999520474268,1.5195258040023525,1.6146518153164164,1.5144677625980294,1.6217221021209969,1.5807920840331373,1.5571620136162028,1.5193230286601425,1.6140854901227435,1.5412229064420102,1.5019911626512703,1.5041548153312203,1.5588971082688665,1.499633275432074,1.5067345187343326,1.5417502104230223,1.5926725506251105,1.4848466874122246,1.4902844715690944,1.588822980164027,1.4844818363555392,1.5583290883334933,1.5849268861900265,1.6295969521947504,1.5567054412442618,1.5973052567976709,1.5584770892225264,1.5150440607379265,1.6125073398843808,1.5877958801165934,1.5856589678998083,1.5571272748360714,1.5055031491857749,1.5565984720725066,1.6339445903403453,1.5775496431770066,1.6020442403216768
25,106250000000.0,1.5270893794140843,1.5517093724488216,1.528205094650008,1.5609582450886057,1.5232976491604842,1.5369271457885552,1.595723380156787,1.5091927840996686,1.5751866145712463,1.5248674801116537,1.4915388783676684,1.5388084933303399,1.550387323219445,1.5424510476269788,1.600393662040974,1.5128361352963693,1.5140628231952107,1.5822174081999054,1.511092624774581,1.5480191170432624,1.518665496927396,1.5794222651402026,1.5218086678972447,1.5339212250451562,1.490183475303491,1.6233696254802346,1.5647543068630776,1.6203271460445268,1.5530465708663612,1.5989132569265805,1.5734058445727768,1.4738555777503053,1.5686761254424253,1.5706491148669266,1.5769961658563039,1.4985612828697523,1.5559248642688306,1.5219186786076397,1.519011349706705,1.591298649735313,1.5193948603215703,1.49314198653159,1.62383315836337,1.5099747126918632,1.5529927984601384,1.6052769581493858,1.472000918853692,1.5979319469096602,1.6176080616311919,1.6094122477817054,1.5323336585532379,1.5457938019210293,1.598715689060233,1.5618979662945158,1.5555722646738792,1.5611911373305325,1.5497434490881121,1.5027787236356682,1.5441290222327912,1.4913698462023106,1.6018183728129889,1.5664744424470527,1.5698837950832372,1.5659354024613306,1.5407592890180717,1.575306833685277,1.5163736273085182,1.6267873128889967,1.5204522616080824,1.5796501128970022,1.6158471228682967,1.5826918900079043,1.5006344318018783,1.6069696835095313,1.4726566470670301,1.5410085725023934,1.538265037152984,1.5490905454731956,1.4931409136144147,1.5487837722540294,1.527201650082672,1.5767328558411622,1.5192584990461853,1.5179591822553562,1.5409526583391453,1.509562442939127,1.5143380727502276,1.5507151824699388,1.5900819062749745,1.532140157024387,1.5426810137304945,1.5637147573873333,1.6249200802355153,1.5400411876491316,1.61236826681158,1.510759082084198,1.5762939969624945,1.5208582517173688,1.5310091730306996,1.552241875306269,1.5751866145712463,1.6176080616311919
26,107500000000.0,1.58286304912862,1.4957690728313875,1.577370160814414,1.507364100849497,1.5564120170804951,1.59390483802549,1.5666776773176578,1.6017944188578104,1.566042100183552,1.5880834577814942,1.5309703251750053,1.4929810784500475,1.5771767610980596,1.611486597074398,1.4994500804819153,1.5148912088051971,1.607305244376852,1.544555688275669,1.5839206991674264,1.4802373960033426,1.5933665093478224,1.4874523711370606,1.4906855716268197,1.5604885627341414,1.5101075793408663,1.5421777130983563,1.5615892672147185,1.5771443947206945,1.5471550095828286,1.593255391460921,1.594884922546836,1.5959125505710559,1.5651572937242189,1.5665205021995474,1.5649284983290772,1.5037147225739427,1.5001057417423542,1.555241957443256,1.5874514131039323,1.5354049930036942,1.5146634394387346,1.507391651161184,1.52279556260482,1.4857299518941178,1.6289900749812625,1.5994683067532662,1.6141729365781,1.5472000757997926,1.557189764409207,1.5483487416151713,1.5447120426588319,1.5305416738787363,1.5465779587268327,1.5732303381970718,1.5677010908383342,1.4744872277172258,1.4994520810181629,1.534650197352302,1.5202782198674203,1.5331951661834462,1.583436171108129,1.583543009927806,1.5122236691520516,1.521650902534058,1.5759602841513787,1.606416122863463,1.5192569982057686,1.5992674471033461,1.5949872545895878,1.4996343021101548,1.541507641767829,1.4704613346355928,1.5376499475398755,1.5966066381591684,1.6182989713606935,1.5460262881007942,1.530742460646464,1.571310639284414,1.5134548350315753,1.6028415005801033,1.5096467956433295,1.5114795245462547,1.5914243711682492,1.6190486098273618,1.5507998735098565,1.5548712525999484,1.525136208493489,1.5222074163974757,1.561341632046273,1.5494062370875277,1.486118583471381,1.4992863046665552,1.5309863792070473,1.5744703857911047,1.5578757387845859,1.5295573644753861,1.5135571726003858,1.6219275845487133,1.6181800295114281,1.527113898546616,1.566042100183552,1.557189764409207
27,108750000000.0,1.586119316796719,1.5458130688502698,1.5282710513217617,1.51555468994299,1.5891946480548105,1.494588363297682,1.5265440426955674,1.488183382026843,1.4631220213276044,1.5709656536634569,1.6028229734910626,1.483463197396312,1.481150225366375,1.6232354738465489,1.616818991034124,1.5328119959003048,1.569715215742523,1.5903962295653462,1.5751003164025752,1.5086352912323835,1.538444524911334,1.5545453850172624,1.480437343663602,1.5893377928428833,1.5150353658047002,1.6107751660860115,1.5030629653225964,1.5992018048415546,1.523764803692356,1.5270953538657024,1.5592917168528402,1.596022504007432,1.58215488085114,1.5518711050026497,1.5523644963808345,1.5672653940107781,1.610818280760406,1.5614467149038112,1.4852053225453556,1.5143387019602923,1.5684352843814144,1.5166566158887564,1.517086261772,1.5766698413297147,1.483957310275334,1.5458046226237219,1.5088012066488836,1.5158257819633414,1.5275517863043608,1.5782782440738645,1.5185593438979625,1.5438828962553137,1.4896714736953336,1.54137453578955,1.4858235329844836,1.5964597661598703,1.5701331617655574,1.5899708035588664,1.5118869623241251,1.5033286425345993,1.505455344620749,1.5505514580098612,1.499950816955348,1.5320782206253285,1.5668311123522172,1.508125951043368,1.5183090521807665,1.4769051546640464,1.5711933991509517,1.4919976660542225,1.5790999872922955,1.5474795799445016,1.5667694531682252,1.5613937005735519,1.5367681233402009,1.500221570927894,1.5460574267198093,1.4776736845878846,1.5540531319891357,1.5048823929123498,1.5318802648302319,1.5998309630045402,1.5140478364512089,1.5591204961241392,1.5058019853950726,1.5811957567120754,1.566252075701533,1.5020650076718796,1.4936329762228142,1.4769317093650502,1.5667246695216883,1.590368912887306,1.5996411352395545,1.5315246621095095,1.5752326342124903,1.5196331557046066,1.4926926689072304,1.6056526383313623,1.548213809031428,1.5688964094738163,1.4631220213276044,1.5275517863043608
28,110000000000.0,1.5925412855228833,1.5894559337732077,1.4912533376372903,1.5934647795794583,1.5214129550358884,1.5747106655871081,1.5545424990394006,1.5707722539528883,1.6069729706355427,1.622255050527648,1.5941543411028885,1.4762447795790046,1.498424284135433,1.4881179062007939,1.5538551510339629,1.563205100285547,1.5545939081804125,1.5699975229574135,1.5385883898808266,1.5669210374333984,1.5446146487578296,1.5291193225527537,1.5301904559440018,1.5506858819954712,1.5940674151463785,1.4769946253965391,1.5903551461972953,1.5001016719559042,1.6000999948920265,1.530467716822603,1.5277318685271828,1.5127575190709706,1.5151158073462931,1.5273769236718715,1.51232823660973,1.5309103990734043,1.5320586241040852,1.5114928929152593,1.5586279904952973,1.5670338473413916,1.4851704686592366,1.5803563901314033,1.5578587812853133,1.5348044386830146,1.6099316364920782,1.5874243121086866,1.5600779487674894,1.5438532201460633,1.5306434349844653,1.5934403062051152,1.563147465312963,1.5870610405832748,1.5519434306794653,1.5722567885786818,1.5413550676727674,1.4921663467548565,1.549952572084149,1.6205650608136046,1.613857606107736,1.5803913695640477,1.5836031355667586,1.507132376641204,1.5452278692012145,1.596364266637399,1.5531752715991227,1.5888427960943738,1.543021149403166,1.5853614827233902,1.5364429109058935,1.4854226621120807,1.5711202950152405,1.6128768437677699,1.5722359090806908,1.5351787375533783,1.5120667872064486,1.5523565266913053,1.5218070859569939,1.5903216059053746,1.5367258469007097,1.5625527654139892,1.5951769387867882,1.5814467427516912,1.5054351571449052,1.5617671127947947,1.514621691789739,1.551976747316027,1.5521455978854963,1.567662334377878,1.566012324261553,1.5910642223089715,1.595575815590438,1.5845919108772208,1.6020298217113804,1.5262624969333145,1.4776812122318779,1.5969837755056504,1.5764020755108616,1.5334291431285774,1.5462933725165642,1.5144471037667715,1.6069729706355427,1.5306434349844653
