,freq,ZigZag,2mm,8mm
0,78.3284114,-0.0032519200000000748,0.02529347000000004,0.015976720000000055
1,83.2239371,-0.003645539999999947,0.02565848000000015,0.01597265999999986
2,88.1194628,-0.003500390000000131,0.025144440000000046,0.015833449999999916
3,93.0149885,-0.00307226000000016,0.02462491,0.017307769999999945
4,97.9105142,-0.002542840000000046,0.024397829999999843,0.016548499999999855
5,102.80604,-0.0019690900000000067,0.024532919999999958,0.016292310000000088
6,107.701566,-0.0013664199999998683,0.025059759999999986,0.015587859999999898
7,112.597091,-0.0007638600000001716,0.02596610999999993,0.015337900000000015
8,117.492617,-0.00025500000000011624,0.027099380000000117,0.014643469999999992
9,122.388143,-7.499999999938112e-06,0.028035310000000147,0.015981259999999997
10,127.283668,-0.0001248200000001365,0.028211949999999986,0.01644554999999981
11,132.179194,-0.0004980499999998056,0.02751250999999999,0.01611034
12,137.07472,-0.0009339799999998899,0.02642509999999998,0.016438820000000076
13,141.970246,-0.0013196200000000768,0.02548229000000002,0.015075640000000057
14,146.865771,-0.0016285899999999298,0.024969650000000065,0.01605312999999997
15,151.761297,-0.0018761499999999653,0.025019080000000082,0.015665779999999963
16,156.656823,-0.002082660000000125,0.025705190000000044,0.016412199999999988
17,161.552348,-0.0022359800000000263,0.026978509999999956,0.017021040000000154
18,166.447874,-0.0022614999999999164,0.02840749999999992,0.016424470000000024
19,171.3434,-0.002103299999999919,0.029206789999999927,0.016572720000000096
20,176.238926,-0.0018620800000002102,0.029140369999999916,0.016587130000000005
21,181.134451,-0.001680719999999969,0.028700940000000008,0.01648885
22,186.029977,-0.0015935599999998828,0.028206979999999993,0.017063890000000193
23,190.925503,-0.0015650700000000572,0.02773654999999997,0.016449119999999873
24,195.821028,-0.0015637600000000251,0.02753760999999999,0.016720969999999946
25,200.716554,-0.001573779999999969,0.02793610999999996,0.016706579999999915
26,205.61208,-0.001572890000000049,0.029006419999999977,0.01626982999999993
27,210.507606,-0.001526829999999979,0.030331050000000026,0.016496569999999933
28,215.403131,-0.0014404100000000586,0.031018140000000027,0.016190600000000055
29,220.298657,-0.0013959599999999739,0.03052379999999988,0.016494599999999915
30,225.194183,-0.0014557399999999276,0.029448700000000105,0.016850599999999938
31,230.089708,-0.0015750699999999007,0.02876456000000016,0.015930309999999892
32,234.985234,-0.0016728800000000987,0.02874964999999996,0.016758669999999976
33,239.88076,-0.001725060000000056,0.029370990000000097,0.016130570000000066
34,244.776286,-0.0017182299999998207,0.030945710000000126,0.016509019999999985
35,249.671811,-0.0015585499999999364,0.03352116999999999,0.017025120000000005
36,254.567337,-0.0011827799999999389,0.03569654,0.016670390000000035
37,259.462863,-0.0009227600000001335,0.03539303000000005,0.017345769999999927
38,264.358388,-0.001116849999999836,0.03377724000000004,0.01620383000000003
39,269.253914,-0.0015589899999999268,0.033626849999999875,0.01676962000000004
40,274.14944,-0.0019336700000001095,0.03514309999999998,0.016659079999999937
41,279.044965,-0.002128099999999966,0.03683035000000001,0.01609919999999998
42,283.940491,-0.0022052099999998465,0.03808302000000019,0.01731683999999989
43,288.836017,-0.0022189800000000925,0.038966049999999974,0.015947280000000008
44,293.731543,-0.002179250000000188,0.03906076000000014,0.016098379999999857
45,298.627068,-0.0021088300000000615,0.037979570000000074,0.01692774000000008
46,303.522594,-0.002054460000000091,0.036245819999999984,0.016254360000000023
47,308.41812,-0.002032800000000057,0.03500919999999996,0.01689191000000001
48,313.313645,-0.0019924599999998627,0.03502221999999988,0.01581373000000008
49,318.209171,-0.0018738299999998542,0.036139759999999965,0.016215709999999994
50,323.104697,-0.0017036500000000565,0.037658730000000196,0.015843300000000005
51,328.000223,-0.0015355100000000732,0.039187279999999935,0.015755269999999877
52,332.895748,-0.0014187599999999634,0.040038519999999966,0.016422069999999955
53,337.791274,-0.0014245900000000589,0.039038079999999864,0.015406739999999974
54,342.6868,-0.0015743500000000576,0.03653632000000018,0.016389479999999956
55,347.582325,-0.001822749999999873,0.03439148000000003,0.01696494000000004
56,352.477851,-0.0021153100000002034,0.03395293999999982,0.01537159999999993
57,357.373377,-0.0023487900000001005,0.03562065999999997,0.01560545000000002
58,362.268903,-0.002281870000000019,0.03892666,0.016002460000000163
59,367.164428,-0.0017240200000001593,0.042265589999999964,0.01629272000000004
60,372.059954,-0.0007128199999999474,0.04380428999999997,0.016509359999999917
61,376.95548,9.10999999998996e-05,0.04094598000000005,0.015779539999999814
62,381.851005,0.00018092000000002884,0.03606383999999996,0.016736029999999902
63,386.746531,-0.00017742999999992293,0.03268888000000003,0.015333829999999882
64,391.642057,-0.0007211099999999693,0.03131553000000009,0.015289070000000127
65,396.537583,-0.0013493399999999767,0.032540360000000046,0.01540143000000005
66,401.433108,-0.0018316599999999017,0.036485209999999935,0.015813379999999988
67,406.328634,-0.0016393000000001212,0.040947019999999945,0.016441539999999977
68,411.22416,-0.00045442000000006644,0.04024636000000004,0.015224989999999883
69,416.119685,0.0005093800000000037,0.031444959999999966,0.015258079999999952
70,421.015211,0.0004163099999998643,0.02483926999999997,0.014269960000000026
71,425.910737,-0.00016638999999996074,0.023834799999999934,0.014190289999999939
72,430.806262,-0.0008336600000000693,0.02398984999999998,0.01548699000000009
73,435.701788,-0.0015043599999999824,0.024841810000000075,0.015632689999999894
74,440.597314,-0.0023267600000000943,0.027577280000000037,0.015450640000000071
75,445.49284,-0.0033909100000000247,0.031610160000000054,0.01361233999999989
76,450.388365,-0.004376240000000031,0.03446210000000005,0.013034659999999976
77,455.283891,-0.004167389999999882,0.03206598999999999,0.014517320000000167
78,460.179417,-0.0026612099999998584,0.025002250000000004,0.014320800000000133
79,465.074942,-0.0014259700000001096,0.020540800000000026,0.014111980000000024
80,469.970468,-0.0009073400000001453,0.020470979999999805,0.015136510000000047
81,474.865994,-0.0012053700000000944,0.02234407000000016,0.007536879999999968
82,479.76152,-0.0022667199999999443,0.025591600000000048,0.01136724
83,484.657045,-0.004260329999999923,0.0330436999999999,0.008384909999999968
84,489.552571,-0.007026470000000007,0.04540779000000006,0.010777730000000041
85,494.448097,-0.007305889999999815,0.04846496999999994,0.013796890000000062
86,499.343622,-0.005796440000000125,0.03720751,0.024636579999999908
