,freqs,delta
0,75000000000.0,1.619920612082724
1,75025000000.0,1.6199197008398272
2,75050000000.0,1.6199178781797674
3,75075000000.0,1.6199151443757707
4,75100000000.0,1.6199114991953412
5,75125000000.0,1.619906942702992
6,75150000000.0,1.6199014749267728
7,75175000000.0,1.6198950958871778
8,75200000000.0,1.6198878053980874
9,75225000000.0,1.6198796036605148
10,75250000000.0,1.6198704904329493
11,75275000000.0,1.6198604659251914
12,75300000000.0,1.6198495301008264
13,75325000000.0,1.6198376826840064
14,75350000000.0,1.6198249239142184
15,75375000000.0,1.6198112536776956
16,75400000000.0,1.6197966719761352
17,75425000000.0,1.619781178790417
18,75450000000.0,1.6197647739375427
19,75475000000.0,1.619747457631415
20,75500000000.0,1.6197292296445653
21,75525000000.0,1.6197100901225026
22,75550000000.0,1.619690038827368
23,75575000000.0,1.6196690759202164
24,75600000000.0,1.6196472011629883
25,75625000000.0,1.6196244147490249
26,75650000000.0,1.6196007164355137
27,75675000000.0,1.6195761063246061
28,75700000000.0,1.6195505842793234
29,75725000000.0,1.6195241502653432
30,75750000000.0,1.6194968041687239
31,75775000000.0,1.6194685460440426
32,75800000000.0,1.6194393758694878
33,75825000000.0,1.6194092936021454
34,75850000000.0,1.6193782990352057
35,75875000000.0,1.6193463922721423
36,75900000000.0,1.619313573115767
37,75925000000.0,1.6192798416121814
38,75950000000.0,1.6192451976792404
39,75975000000.0,1.619209641183236
40,76000000000.0,1.6191731722637521
41,76025000000.0,1.6191357905402983
42,76050000000.0,1.6190974962460998
43,76075000000.0,1.6190582891794536
44,76100000000.0,1.6190181691964691
45,76125000000.0,1.61897713634917
46,76150000000.0,1.6189351905420015
47,76175000000.0,1.618892331638363
48,76200000000.0,1.6188485595989592
49,76225000000.0,1.6188038744198192
50,76250000000.0,1.6187582759446915
51,76275000000.0,1.6187117639987996
52,76300000000.0,1.6186643387518034
53,76325000000.0,1.6186159998801473
54,76350000000.0,1.618566747356384
55,76375000000.0,1.6185165811602478
56,76400000000.0,1.6184655012524563
57,76425000000.0,1.6184135074066466
58,76450000000.0,1.61836059955319
59,76475000000.0,1.6183067776119124
60,76500000000.0,1.6182520416095394
61,76525000000.0,1.6181963913166082
62,76550000000.0,1.6181398266680187
63,76575000000.0,1.6180823475643011
64,76600000000.0,1.6180239538212549
65,76625000000.0,1.6179646455370478
66,76650000000.0,1.6179044224563364
67,76675000000.0,1.6178432844804451
68,76700000000.0,1.6177812315401752
69,76725000000.0,1.617718263622022
70,76750000000.0,1.6176543803941925
71,76775000000.0,1.6175895819247805
72,76800000000.0,1.6175238681271027
73,76825000000.0,1.6174572386782227
74,76850000000.0,1.617389693631484
75,76875000000.0,1.6173212328510658
76,76900000000.0,1.6172518562362141
77,76925000000.0,1.6171815636039069
78,76950000000.0,1.6171103548287613
79,76975000000.0,1.6170382298882684
80,77000000000.0,1.6169651885308172
81,77025000000.0,1.6168912307788494
82,77050000000.0,1.6168163563766065
83,77075000000.0,1.6167405652608393
84,77100000000.0,1.616663857266597
85,77125000000.0,1.6165862323037585
86,77150000000.0,1.6165076902833666
87,77175000000.0,1.6164282308977698
88,77200000000.0,1.6163478541560363
89,77225000000.0,1.616266559935064
90,77250000000.0,1.6161843480414428
91,77275000000.0,1.61610121840817
92,77300000000.0,1.6160171708201705
93,77325000000.0,1.6159322051122373
94,77350000000.0,1.6158463212229541
95,77375000000.0,1.6157595190151763
96,77400000000.0,1.6156717982983322
97,77425000000.0,1.615583158903807
98,77450000000.0,1.615493600714706
99,77475000000.0,1.6154031236821824
100,77500000000.0,1.6153117274707116
101,77525000000.0,1.6152194120420156
102,77550000000.0,1.6151261772321819
103,77575000000.0,1.6150320228646147
104,77600000000.0,1.6149369488959662
105,77625000000.0,1.6148409550445266
106,77650000000.0,1.6147440411945915
107,77675000000.0,1.6146462071299852
108,77700000000.0,1.6145474527954686
109,77725000000.0,1.6144477779880728
110,77750000000.0,1.6143471824817104
111,77775000000.0,1.6142456662791236
112,77800000000.0,1.6141432290287687
113,77825000000.0,1.6140398707799624
114,77850000000.0,1.6139355910836817
115,77875000000.0,1.613830390069261
116,77900000000.0,1.6137242673968553
117,77925000000.0,1.6136172229384724
118,77950000000.0,1.6135092564905984
119,77975000000.0,1.6134003679720306
120,78000000000.0,1.6132905571266045
121,78025000000.0,1.6131798238345507
122,78050000000.0,1.613068167898839
123,78075000000.0,1.612955589158996
124,78100000000.0,1.6128420873691276
125,78125000000.0,1.6127276624497033
126,78150000000.0,1.6126123142453423
127,78175000000.0,1.6124960424596724
128,78200000000.0,1.6123788470970923
129,78225000000.0,1.6122607276599994
130,78250000000.0,1.6121416843035883
131,78275000000.0,1.6120217166953772
132,78300000000.0,1.6119008246869388
133,78325000000.0,1.61177900809961
134,78350000000.0,1.6116562666300478
135,78375000000.0,1.6115326002437533
136,78400000000.0,1.611408008680372
137,78425000000.0,1.6112824917809665
138,78450000000.0,1.6111560494039336
139,78475000000.0,1.611028681326612
140,78500000000.0,1.6109003873193264
141,78525000000.0,1.6107711671868352
142,78550000000.0,1.6106410208454942
143,78575000000.0,1.6105099479509577
144,78600000000.0,1.6103779484517526
145,78625000000.0,1.6102450220995754
146,78650000000.0,1.6101111687118568
147,78675000000.0,1.609976387962897
148,78700000000.0,1.6098406799180898
149,78725000000.0,1.6097040441644594
150,78750000000.0,1.6095664806795553
151,78775000000.0,1.6094279891417274
152,78800000000.0,1.6092885693226695
153,78825000000.0,1.6091482211498869
154,78850000000.0,1.6090069443394888
155,78875000000.0,1.6088647387033468
156,78900000000.0,1.6087216040853847
157,78925000000.0,1.6085775401834774
158,78950000000.0,1.6084325469954683
159,78975000000.0,1.6082866242105958
160,79000000000.0,1.6081397715480028
161,79025000000.0,1.6079919888004794
162,79050000000.0,1.6078432759380457
163,79075000000.0,1.6076936326945674
164,79100000000.0,1.6075430587467485
165,79125000000.0,1.6073915540592696
166,79150000000.0,1.6072391183064358
167,79175000000.0,1.6070857513229535
168,79200000000.0,1.6069314529350218
169,79225000000.0,1.6067762228865847
170,79250000000.0,1.6066200609757215
171,79275000000.0,1.6064629670580601
172,79300000000.0,1.606304940926451
173,79325000000.0,1.6061459822432658
174,79350000000.0,1.6059860909576014
175,79375000000.0,1.6058252667635946
176,79400000000.0,1.6056635095397
177,79425000000.0,1.6055008189434858
178,79450000000.0,1.6053371949602389
179,79475000000.0,1.6051726372882733
180,79500000000.0,1.6050071456187216
181,79525000000.0,1.6048407198905734
182,79550000000.0,1.604673359778014
183,79575000000.0,1.6045050651916974
184,79600000000.0,1.6043358358664044
185,79625000000.0,1.604165671632944
186,79650000000.0,1.603994572191283
187,79675000000.0,1.6038225373301556
188,79700000000.0,1.6036495670448885
189,79725000000.0,1.6034756609349667
190,79750000000.0,1.603300818771279
191,79775000000.0,1.6031250404137178
192,79800000000.0,1.602948325728763
193,79825000000.0,1.6027706744322923
194,79850000000.0,1.6025920862833638
195,79875000000.0,1.6024125611029802
196,79900000000.0,1.6022320987151595
197,79925000000.0,1.6020506988420962
198,79950000000.0,1.6018683613700657
199,79975000000.0,1.6016850860233638
200,80000000000.0,1.6015008725690534
201,80025000000.0,1.6013157209157962
202,80050000000.0,1.6011296307444753
203,80075000000.0,1.6009426018546495
204,80100000000.0,1.6007546340968628
205,80125000000.0,1.6005657273560916
206,80150000000.0,1.6003758811337174
207,80175000000.0,1.600185095516472
208,80200000000.0,1.5999933700648379
209,80225000000.0,1.5998007047878016
210,80250000000.0,1.599607099363092
211,80275000000.0,1.599412553663234
212,80300000000.0,1.5992170673531194
213,80325000000.0,1.5990206403079448
214,80350000000.0,1.5988232723485523
215,80375000000.0,1.5986249633107874
216,80400000000.0,1.5984257128161932
217,80425000000.0,1.5982255208197318
218,80450000000.0,1.598024387087792
219,80475000000.0,1.5978223114550831
220,80500000000.0,1.5976192936101055
221,80525000000.0,1.5974153334177363
222,80550000000.0,1.5972104307049455
223,80575000000.0,1.5970045853208967
224,80600000000.0,1.5967977968770624
225,80625000000.0,1.5965900653452099
226,80650000000.0,1.5963813904990671
227,80675000000.0,1.5961717721609099
228,80700000000.0,1.5959612099925118
229,80725000000.0,1.5957497039987578
230,80750000000.0,1.5955372538993717
231,80775000000.0,1.5953238595066042
232,80800000000.0,1.5951095205240138
233,80825000000.0,1.5948942369772394
234,80850000000.0,1.5946780085057681
235,80875000000.0,1.594460835010834
236,80900000000.0,1.594242716235661
237,80925000000.0,1.5940236520053233
238,80950000000.0,1.5938036421622923
239,80975000000.0,1.5935826865221097
240,81000000000.0,1.5933607849360059
241,81025000000.0,1.593137937129782
242,81050000000.0,1.5929141429123748
243,81075000000.0,1.592689402268831
244,81100000000.0,1.5924637149059349
245,81125000000.0,1.5922370805990531
246,81150000000.0,1.5920094992290363
247,81175000000.0,1.5917809706002575
248,81200000000.0,1.5915514945917677
249,81225000000.0,1.591321070925299
250,81250000000.0,1.5910896995300672
251,81275000000.0,1.590857380194429
252,81300000000.0,1.5906241127407257
253,81325000000.0,1.590389896959396
254,81350000000.0,1.5901547328382393
255,81375000000.0,1.58991861996591
256,81400000000.0,1.5896815584099913
257,81425000000.0,1.5894435478605917
258,81450000000.0,1.5892045882033108
259,81475000000.0,1.5889646793425791
260,81500000000.0,1.5887238210555763
261,81525000000.0,1.5884820131057464
262,81550000000.0,1.5882392554926803
263,81575000000.0,1.5879955479633476
264,81600000000.0,1.5877508903475162
265,81625000000.0,1.5875052825801321
266,81650000000.0,1.587258724474168
267,81675000000.0,1.5870112158256
268,81700000000.0,1.5867627565258347
269,81725000000.0,1.586513346459332
270,81750000000.0,1.5862629854766015
271,81775000000.0,1.586011673377152
272,81800000000.0,1.5857594101270633
273,81825000000.0,1.585506195454904
274,81850000000.0,1.5852520293421515
275,81875000000.0,1.5849969115761875
276,81900000000.0,1.5847408420577418
277,81925000000.0,1.584483820648386
278,81950000000.0,1.5842258472438981
279,81975000000.0,1.5839669217705283
280,82000000000.0,1.5837070439244156
281,82025000000.0,1.5834462137471612
282,82050000000.0,1.5831844310063041
283,82075000000.0,1.5829216956480607
284,82100000000.0,1.582658007603629
285,82125000000.0,1.5823933666619732
286,82150000000.0,1.5821277726982252
287,82175000000.0,1.5818612257492877
288,82200000000.0,1.5815937255964005
289,82225000000.0,1.5813252720772693
290,82250000000.0,1.581055865128067
291,82275000000.0,1.5807855047486914
292,82300000000.0,1.5805141908409697
293,82325000000.0,1.5802419231263096
294,82350000000.0,1.5799687016212405
295,82375000000.0,1.5796945262575464
296,82400000000.0,1.5794193968836514
297,82425000000.0,1.5791433134531525
298,82450000000.0,1.578866275930529
299,82475000000.0,1.5785882841708392
300,82500000000.0,1.5783093380073956
301,82525000000.0,1.5780294375827877
302,82550000000.0,1.5777485826016027
303,82575000000.0,1.5774667731744239
304,82600000000.0,1.5771840091153169
305,82625000000.0,1.576900290373626
306,82650000000.0,1.5766156168722563
307,82675000000.0,1.5763299885732969
308,82700000000.0,1.5760434054143797
309,82725000000.0,1.5757558673426084
310,82750000000.0,1.575467374317793
311,82775000000.0,1.5751779262750063
312,82800000000.0,1.5748875231944666
313,82825000000.0,1.574596164999223
314,82850000000.0,1.5743038515667478
315,82875000000.0,1.5740105830540037
316,82900000000.0,1.5737163591964936
317,82925000000.0,1.5734211801978528
318,82950000000.0,1.573125045856317
319,82975000000.0,1.5728279562158718
320,83000000000.0,1.5725299112059594
321,83025000000.0,1.5722309108162493
322,83050000000.0,1.571930955013145
323,83075000000.0,1.5716300439198034
324,83100000000.0,1.5713281773452001
325,83125000000.0,1.5710253553939308
326,83150000000.0,1.5707215780337394
327,83175000000.0,1.5704168451351896
328,83200000000.0,1.570111156903308
329,83225000000.0,1.5698045132847913
330,83250000000.0,1.5694969141649073
331,83275000000.0,1.569188359747182
332,83300000000.0,1.568878849917948
333,83325000000.0,1.5685683846470182
334,83350000000.0,1.5682569641463495
335,83375000000.0,1.567944588241657
336,83400000000.0,1.5676312570686284
337,83425000000.0,1.5673169706648042
338,83450000000.0,1.5670017290391611
339,83475000000.0,1.5666855321725832
340,83500000000.0,1.5663683802577373
341,83525000000.0,1.566050273149998
342,83550000000.0,1.5657312111119004
343,83575000000.0,1.565411194060107
344,83600000000.0,1.5650902220989653
345,83625000000.0,1.5647682952110518
346,83650000000.0,1.5644454135730734
347,83675000000.0,1.564121577133921
348,83700000000.0,1.563796786127429
349,83725000000.0,1.563471040465724
350,83750000000.0,1.5631443403976286
351,83775000000.0,1.562816685857699
352,83800000000.0,1.5624880769973852
353,83825000000.0,1.5621585139013832
354,83850000000.0,1.5618279967407045
355,83875000000.0,1.5614965254827926
356,83900000000.0,1.5611641003315928
357,83925000000.0,1.5608307213696593
358,83950000000.0,1.5604963887391263
359,83975000000.0,1.5601611024513928
360,84000000000.0,1.559824862711188
361,84025000000.0,1.5594876698248006
362,84050000000.0,1.559149523517755
363,84075000000.0,1.5588104242480805
364,84100000000.0,1.558470372081277
365,84125000000.0,1.5581293670698926
366,84150000000.0,1.5577874095408641
367,84175000000.0,1.5574444994740977
368,84200000000.0,1.55710063706431
369,84225000000.0,1.5567558225658737
370,84250000000.0,1.5564100560245728
371,84275000000.0,1.556063337723303
372,84300000000.0,1.5557156677726993
373,84325000000.0,1.5553670463705207
374,84350000000.0,1.555017473680568
375,84375000000.0,1.5546669499568568
376,84400000000.0,1.554315475311358
377,84425000000.0,1.5539630500085393
378,84450000000.0,1.5536096742457548
379,84475000000.0,1.5532553481929674
380,84500000000.0,1.5529000721477402
381,84525000000.0,1.55254384617245
382,84550000000.0,1.5521866706905918
383,84575000000.0,1.5518285457989118
384,84600000000.0,1.5514694717863597
385,84625000000.0,1.5511094488643986
386,84650000000.0,1.5507484772881883
387,84675000000.0,1.5503865572890205
388,84700000000.0,1.5500236891572952
389,84725000000.0,1.5496598731938098
390,84750000000.0,1.5492951095998022
391,84775000000.0,1.5489293986073058
392,84800000000.0,1.5485627406002855
393,84825000000.0,1.5481951357561716
394,84850000000.0,1.54782658445744
395,84875000000.0,1.5474570869466728
396,84900000000.0,1.547086643550906
397,84925000000.0,1.5467152544650469
398,84950000000.0,1.5463429201267536
399,84975000000.0,1.5459696407961463
400,85000000000.0,1.5455954168789747
401,85025000000.0,1.5452202485743587
402,85050000000.0,1.5448441362153926
403,85075000000.0,1.5444670802866054
404,85100000000.0,1.5440890810147003
405,85125000000.0,1.543710138704565
406,85150000000.0,1.5433302538465306
407,85175000000.0,1.5429494267048913
408,85200000000.0,1.542567657610908
409,85225000000.0,1.5421849470993914
410,85250000000.0,1.5418012954459481
411,85275000000.0,1.541416702986379
412,85300000000.0,1.541031170158871
413,85325000000.0,1.5406446973258057
414,85350000000.0,1.5402572849894434
415,85375000000.0,1.5398689334301199
416,85400000000.0,1.5394796431866817
417,85425000000.0,1.539089414603269
418,85450000000.0,1.5386982480916367
419,85475000000.0,1.5383061441087977
420,85500000000.0,1.537913103051662
421,85525000000.0,1.5375191254838838
422,85550000000.0,1.53712421177619
423,85575000000.0,1.5367283623388688
424,85600000000.0,1.5363315777526414
425,85625000000.0,1.5359338584291504
426,85650000000.0,1.5355352047868391
427,85675000000.0,1.535135617322954
428,85700000000.0,1.534735096651809
429,85725000000.0,1.5343336431937593
430,85750000000.0,1.533931257384474
431,85775000000.0,1.5335279397717452
432,85800000000.0,1.5331236909743358
433,85825000000.0,1.532718511388537
434,85850000000.0,1.5323124015339407
435,85875000000.0,1.5319053620755232
436,85900000000.0,1.5314973934095628
437,85925000000.0,1.5310884962031424
438,85950000000.0,1.5306786709691962
439,85975000000.0,1.5302679182728458
440,86000000000.0,1.529856238564681
441,86025000000.0,1.5294436327128236
442,86050000000.0,1.5290301010083411
443,86075000000.0,1.5286156441849745
444,86100000000.0,1.5282002628225453
445,86125000000.0,1.5277839574696173
446,86150000000.0,1.5273667288927848
447,86175000000.0,1.5269485775267995
448,86200000000.0,1.5265295040844713
449,86225000000.0,1.5261095091944887
450,86250000000.0,1.5256885935122015
451,86275000000.0,1.52526675763705
452,86300000000.0,1.5248440022721241
453,86325000000.0,1.5244203280500137
454,86350000000.0,1.5239957356417215
455,86375000000.0,1.5235702257331205
456,86400000000.0,1.523143799095515
457,86425000000.0,1.5227164562222133
458,86450000000.0,1.5222881979580598
459,86475000000.0,1.5218590250824193
460,86500000000.0,1.5214289380761516
461,86525000000.0,1.5209979378268004
462,86550000000.0,1.5205660250402862
463,86575000000.0,1.5201332004362071
464,86600000000.0,1.5196994648451267
465,86625000000.0,1.5192648188503561
466,86650000000.0,1.5188292633093152
467,86675000000.0,1.518392798997375
468,86700000000.0,1.5179554266199502
469,86725000000.0,1.51751714714963
470,86750000000.0,1.5170779611421576
471,86775000000.0,1.516637869546713
472,86800000000.0,1.516196873116109
473,86825000000.0,1.5157549726889565
474,86850000000.0,1.5153121690732316
475,86875000000.0,1.5148684630962417
476,86900000000.0,1.514423855562301
477,86925000000.0,1.5139783474462267
478,86950000000.0,1.513531939454643
479,86975000000.0,1.513084632526081
480,87000000000.0,1.5126364274751187
481,87025000000.0,1.5121873252899642
482,87050000000.0,1.5117373268141174
483,87075000000.0,1.5112864328276967
484,87100000000.0,1.510834644438528
485,87125000000.0,1.5103819624073003
486,87150000000.0,1.509928387672011
487,87175000000.0,1.5094739212424684
488,87200000000.0,1.509018564016789
489,87225000000.0,1.5085623169046143
490,87250000000.0,1.5081051808553636
491,87275000000.0,1.5076471569289667
492,87300000000.0,1.5071882460360702
493,87325000000.0,1.5067284490782225
494,87350000000.0,1.506267767165033
495,87375000000.0,1.5058062012413636
496,87400000000.0,1.505343752328102
497,87425000000.0,1.5048804214761928
498,87450000000.0,1.5044162095990412
499,87475000000.0,1.5039511178417517
500,87500000000.0,1.5034851471971318
501,87525000000.0,1.5030182987053273
502,87550000000.0,1.502550573390934
503,87575000000.0,1.502081972541752
504,87600000000.0,1.5016124968700746
505,87625000000.0,1.5011421476919424
506,87650000000.0,1.5006709261028606
507,87675000000.0,1.5001988332368648
508,87700000000.0,1.4997258700169922
509,87725000000.0,1.4992520377344423
510,87750000000.0,1.4987773374804032
511,87775000000.0,1.4983017703018284
512,87800000000.0,1.497825337554435
513,87825000000.0,1.4973480401692845
514,87850000000.0,1.4968698794884747
515,87875000000.0,1.4963908565151502
516,87900000000.0,1.4959109725802096
517,87925000000.0,1.4954302288431236
518,87950000000.0,1.494948626461353
519,87975000000.0,1.4944661666960555
520,88000000000.0,1.493982850757521
521,88025000000.0,1.4934986798238656
522,88050000000.0,1.4930136552776543
523,88075000000.0,1.4925277781526325
524,88100000000.0,1.4920410498659178
525,88125000000.0,1.4915534717159764
526,88150000000.0,1.4910650448620995
527,88175000000.0,1.4905757706543041
528,88200000000.0,1.490085650357204
529,88225000000.0,1.489594685315805
530,88250000000.0,1.4891028768454533
531,88275000000.0,1.4886102262388212
532,88300000000.0,1.488116734867799
533,88325000000.0,1.487622404062615
534,88350000000.0,1.4871272351529743
535,88375000000.0,1.4866312295123458
536,88400000000.0,1.4861343885607383
537,88425000000.0,1.48563671366689
538,88450000000.0,1.4851382061198743
539,88475000000.0,1.4846388674772257
540,88500000000.0,1.4841386991554926
541,88525000000.0,1.483637702340932
542,88550000000.0,1.4831358786881117
543,88575000000.0,1.4826332296516636
544,88600000000.0,1.4821297565335005
545,88625000000.0,1.4816254609283608
546,88650000000.0,1.4811203442022947
547,88675000000.0,1.48061440798992
548,88700000000.0,1.480107653624235
549,88725000000.0,1.4796000826540967
550,88750000000.0,1.479091696685521
551,88775000000.0,1.478582497075634
552,88800000000.0,1.4780724854762695
553,88825000000.0,1.4775616634418056
554,88850000000.0,1.4770500324169487
555,88875000000.0,1.4765375940610166
556,88900000000.0,1.4760243498604362
557,88925000000.0,1.4755103015273996
558,88950000000.0,1.4749954505591822
559,88975000000.0,1.4744797985671911
560,89000000000.0,1.473963347155038
561,89025000000.0,1.4734460979777624
562,89050000000.0,1.4729280527179114
563,89075000000.0,1.472409212898878
564,89100000000.0,1.471889580245165
565,89125000000.0,1.4713691564724354
566,89150000000.0,1.4708479431371162
567,89175000000.0,1.470325941974784
568,89200000000.0,1.4698031547797377
569,89225000000.0,1.4692795830288372
570,89250000000.0,1.4687552286892966
571,89275000000.0,1.4682300933768875
572,89300000000.0,1.4677041788229326
573,89325000000.0,1.4671774867866771
574,89350000000.0,1.4666500190285805
575,89375000000.0,1.4661217771823118
576,89400000000.0,1.4655927632992334
577,89425000000.0,1.4650629790375422
578,89450000000.0,1.4645324261794934
579,89475000000.0,1.4640011064518077
580,89500000000.0,1.4634690218684694
581,89525000000.0,1.4629361741705778
582,89550000000.0,1.4624025651116772
583,89575000000.0,1.4618681967213984
584,89600000000.0,1.4613330706726306
585,89625000000.0,1.4607971889801912
586,89650000000.0,1.4602605534487152
587,89675000000.0,1.4597231660899368
588,89700000000.0,1.4591850286497863
589,89725000000.0,1.4586461432211475
590,89750000000.0,1.4581065115057406
591,89775000000.0,1.4575661357569354
592,89800000000.0,1.4570250176637496
593,89825000000.0,1.4564831592684748
594,89850000000.0,1.4559405624634718
595,89875000000.0,1.4553972293664854
596,89900000000.0,1.4548531618760405
597,89925000000.0,1.454308362086764
598,89950000000.0,1.4537628319027438
599,89975000000.0,1.4532165734951679
600,90000000000.0,1.452669588731639
601,90025000000.0,1.4521218796528088
602,90050000000.0,1.4515734486067549
603,90075000000.0,1.4510242973330483
604,90100000000.0,1.4504744279974273
605,90125000000.0,1.4499238427414198
606,90150000000.0,1.449372543620813
607,90175000000.0,1.4488205328277335
608,90200000000.0,1.4482678123757797
609,90225000000.0,1.4477143845515663
610,90250000000.0,1.4471602513865802
611,90275000000.0,1.4466054149913063
612,90300000000.0,1.4460498775859545
613,90325000000.0,1.445493641397613
614,90350000000.0,1.4449367085218547
615,90375000000.0,1.4443790811926516
616,90400000000.0,1.4438207617616114
617,90425000000.0,1.4432617522127136
618,90450000000.0,1.442702054929827
619,90475000000.0,1.4421416720921925
620,90500000000.0,1.4415806059412613
621,90525000000.0,1.441018858896793
622,90550000000.0,1.4404564330134955
623,90575000000.0,1.4398933307120574
624,90600000000.0,1.4393295542192988
625,90625000000.0,1.4387651059332551
626,90650000000.0,1.4381999880672631
627,90675000000.0,1.4376342031066538
628,90700000000.0,1.4370677531971487
629,90725000000.0,1.4365006408287744
630,90750000000.0,1.4359328683422365
631,90775000000.0,1.4353644381010895
632,90800000000.0,1.4347953525589596
633,90825000000.0,1.4342256139378131
634,90850000000.0,1.4336552247636363
635,90875000000.0,1.4330841874705922
636,90900000000.0,1.432512504450738
637,90925000000.0,1.4319401782062269
638,90950000000.0,1.431367211014832
639,90975000000.0,1.4307936055415866
640,91000000000.0,1.4302193641331444
641,91025000000.0,1.429644489441141
642,91050000000.0,1.4290689837295238
643,91075000000.0,1.4284928496942881
644,91100000000.0,1.4279160897580394
645,91125000000.0,1.4273387064101866
646,91150000000.0,1.4267607023979032
647,91175000000.0,1.4261820800620275
648,91200000000.0,1.425602841965468
649,91225000000.0,1.4250229908327923
650,91250000000.0,1.4244425291021827
651,91275000000.0,1.4238614595552967
652,91300000000.0,1.4232797845540976
653,91325000000.0,1.4226975068881977
654,91350000000.0,1.4221146291169535
655,91375000000.0,1.421531153891905
656,91400000000.0,1.4209470838381058
657,91425000000.0,1.4203624217531081
658,91450000000.0,1.4197771701899322
659,91475000000.0,1.4191913318248028
660,91500000000.0,1.4186049092763402
661,91525000000.0,1.4180179054832769
662,91550000000.0,1.4174303230056584
663,91575000000.0,1.4168421645303115
664,91600000000.0,1.416253432879667
665,91625000000.0,1.4156641308480866
666,91650000000.0,1.4150742611052969
667,91675000000.0,1.4144838263673232
668,91700000000.0,1.4138928295487716
669,91725000000.0,1.4133012734485753
670,91750000000.0,1.4127091606896562
671,91775000000.0,1.4121164943637206
672,91800000000.0,1.4115232770114694
673,91825000000.0,1.4109295116170883
674,91850000000.0,1.4103352010764643
675,91875000000.0,1.4097403480829822
676,91900000000.0,1.4091449556444093
677,91925000000.0,1.408549026538265
678,91950000000.0,1.4079525637555097
679,91975000000.0,1.4073555702473877
680,92000000000.0,1.406758048763232
681,92025000000.0,1.406160002227373
682,92050000000.0,1.405561433800348
683,92075000000.0,1.4049623461428835
684,92100000000.0,1.4043627424132021
685,92125000000.0,1.4037626253555164
686,92150000000.0,1.403161998227797
687,92175000000.0,1.4025608638724876
688,92200000000.0,1.401959225299167
689,92225000000.0,1.4013570854042456
690,92250000000.0,1.4007544474087898
691,92275000000.0,1.4001513142409436
692,92300000000.0,1.399547688932188
693,92325000000.0,1.3989435745367698
694,92350000000.0,1.3983389741123964
695,92375000000.0,1.3977338907054961
696,92400000000.0,1.3971283275091602
697,92425000000.0,1.3965222874954522
698,92450000000.0,1.3959157738930619
699,92475000000.0,1.3953087897593712
700,92500000000.0,1.3947013381562787
701,92525000000.0,1.3940934222233012
702,92550000000.0,1.3934850451215992
703,92575000000.0,1.3928762100619678
704,92600000000.0,1.3922669201581892
705,92625000000.0,1.391657178577428
706,92650000000.0,1.3910469886544663
707,92675000000.0,1.39043635341138
708,92700000000.0,1.3898252761244003
709,92725000000.0,1.3892137599340195
710,92750000000.0,1.3886018081949727
711,92775000000.0,1.3879894240239474
