,freq,ref_ind,epsilon_r,epsilon_i
0,297997069000.0,2.1065501062463587,4.437553350126545,0.0
1,302882267000.0,2.106556404379244,4.43757988483121,0.0
2,307767465000.0,2.106562804853631,4.437606850792798,0.0
3,312652662000.0,2.106569307664929,4.437634247995899,0.0
4,317537860000.0,2.1065759128125006,4.4376620764418195,0.0
5,322423058000.0,2.1065826202916718,4.437690336114926,0.0
6,327308256000.0,2.1065894300990378,4.437719027004989,0.0
7,332193454000.0,2.106596342231143,4.4377481491016315,0.0
8,337078652000.0,2.10660335668448,4.437777702394318,0.0
9,341963850000.0,2.106610473455487,4.437807686872351,0.0
10,346849047000.0,2.1066176925390656,4.437838102518617,0.0
11,351734245000.0,2.106625013934507,4.437868949334562,0.0
12,356619443000.0,2.1066324376366286,4.437900227302844,0.0
13,361504641000.0,2.106639963641663,4.437931936412147,0.0
14,366389839000.0,2.1066475919457908,4.437964076650999,0.0
15,371275037000.0,2.106655322545141,4.437996648007773,0.0
16,376160234000.0,2.1066631554341786,4.43802965046389,0.0
17,381045432000.0,2.106671090612133,4.438063084020913,0.0
18,385930630000.0,2.1066791280733868,4.4380969486600454,0.0
19,390815828000.0,2.106687267813861,4.43813124436903,0.0
20,395701026000.0,2.1066955098294255,4.438165971135463,0.0
21,400586224000.0,2.106703854115899,4.438201128946782,0.0
22,405471422000.0,2.106712300669048,4.438236717790272,0.0
23,410356619000.0,2.1067208494828256,4.438272737645638,0.0
24,415241817000.0,2.106729500556396,4.4383091885146015,0.0
25,420127015000.0,2.1067382538836297,4.438346070376645,0.0
26,425012213000.0,2.1067471094600863,4.4383833832184285,0.0
27,429897411000.0,2.1067560672812737,4.438421127026459,0.0
28,434782609000.0,2.1067651273426478,4.438459301787083,0.0
29,439667807000.0,2.1067742896396116,4.43849790748649,0.0
30,444553004000.0,2.1067835541656117,4.438536944102687,0.0
31,449438202000.0,2.106792920919742,4.438576411637538,0.0
32,454323400000.0,2.106802389895363,4.438616310068814,0.0
33,459208598000.0,2.106811961087675,4.438656639382096,0.0
34,464093796000.0,2.1068216344918222,4.438697399562794,0.0
35,468978994000.0,2.106831410102897,4.438738590596162,0.0
36,473864191000.0,2.106841287913911,4.438780212458748,0.0
37,478749389000.0,2.106851267923898,4.438822265152536,0.0
38,483634587000.0,2.1068613501257842,4.438864748653843,0.0
39,488519785000.0,2.106871534514458,4.438907662947307,0.0
40,493404983000.0,2.106881821084754,4.438951008017409,0.0
41,498290181000.0,2.106892209831456,4.438994783848476,0.0
42,503175379000.0,2.106902700749297,4.439038990424682,0.0
43,508060576000.0,2.1069132938307766,4.439083627720852,0.0
44,512945774000.0,2.1069239890748626,4.439128695739131,0.0
45,517830972000.0,2.1069347864739734,4.439174194454128,0.0
46,522716170000.0,2.106945686022634,4.439220123849387,0.0
47,527601368000.0,2.1069566877153183,4.439266483908305,0.0
48,532486566000.0,2.1069677915464498,4.439313274614124,0.0
49,537371764000.0,2.106978997510398,4.439360495949922,0.0
50,542256961000.0,2.1069903055991577,4.439408147888832,0.0
51,547142159000.0,2.1070017158116254,4.439456230433134,0.0
52,552027357000.0,2.107013228139713,4.439504743555735,0.0
53,556912555000.0,2.107024842577585,4.439553687239097,0.0
54,561797753000.0,2.1070365591193547,4.43960306146553,0.0
55,566682951000.0,2.107048377759083,4.439652866217183,0.0
56,571568149000.0,2.1070602984907794,4.439703101476052,0.0
57,576453346000.0,2.107072321305931,4.439753767213563,0.0
58,581338544000.0,2.107084446203366,4.439804863432147,0.0
59,586223742000.0,2.1070966731744902,4.439856390103005,0.0
60,591108940000.0,2.1071090022131074,4.439908347207517,0.0
61,595994138000.0,2.1071214333129693,4.439960734726903,0.0
62,600879336000.0,2.1071339664677757,4.440013552642221,0.0
63,605764533000.0,2.107146601668581,4.440066800923449,0.0
64,610649731000.0,2.1071593389141534,4.440120479573132,0.0
65,615534929000.0,2.1071721781954658,4.440174588561024,0.0
66,620420127000.0,2.107185119506011,4.440229127867562,0.0
67,625305325000.0,2.107198162839234,4.440284097473043,0.0
68,630190523000.0,2.107211308188527,4.440339497357604,0.0
69,635075721000.0,2.107224555547228,4.440395327501213,0.0
70,639960918000.0,2.1072379049058867,4.44045158787215,0.0
71,644846116000.0,2.107251356263204,4.4405082784731125,0.0
72,649731314000.0,2.1072649096096443,4.440565399272143,0.0
73,654616512000.0,2.107278564938343,4.440622950248603,0.0
74,659501710000.0,2.107292322242384,4.4406809313817,0.0
75,664386908000.0,2.1073061815147986,4.440739342650481,0.0
76,669272106000.0,2.107320142748569,4.4407981840338495,0.0
77,674157303000.0,2.107334205933734,4.440857455498361,0.0
78,679042501000.0,2.107348371068931,4.4409171570468775,0.0
79,683927699000.0,2.1073626381441177,4.440977288645736,0.0
80,688812897000.0,2.1073770071520705,4.441037850273218,0.0
81,693698095000.0,2.1073914780855127,4.441098841907442,0.0
82,698583293000.0,2.107406050937118,4.441160263526379,0.0
83,703468490000.0,2.107420725696494,4.441222115095137,0.0
84,708353688000.0,2.107435502362218,4.4412843966166955,0.0
85,713238886000.0,2.1074503809238165,4.44134710805594,0.0
86,718124084000.0,2.1074653613737575,4.4414102493902226,0.0
87,723009282000.0,2.1074804437044565,4.441473820596733,0.0
88,727894480000.0,2.107495627908281,4.44153782165252,0.0
89,732779678000.0,2.1075109139775443,4.441602252534464,0.0
90,737664875000.0,2.1075263019013493,4.441667113205977,0.0
91,742550073000.0,2.107541791678207,4.441732403670186,0.0
92,747435271000.0,2.1075573832971393,4.441798123890285,0.0
93,752320469000.0,2.1075730767502554,4.441864273842538,0.0
94,757205667000.0,2.107588872029614,4.441930853503061,0.0
95,762090865000.0,2.107604769127222,4.441997862847812,0.0
96,766976063000.0,2.107620768035036,4.442065301852594,0.0
97,771861260000.0,2.1076368687416536,4.4421331704791225,0.0
98,776746458000.0,2.1076530712455206,4.4422014687306755,0.0
99,781631656000.0,2.1076693755351554,4.442270196568752,0.0
100,786516854000.0,2.1076857816023087,4.442339353968535,0.0
101,791402052000.0,2.1077022894386808,4.4424089409050564,0.0
102,796287250000.0,2.1077188990359215,4.442478957353197,0.0
103,801172447000.0,2.107735610382199,4.442549403273221,0.0
104,806057645000.0,2.1077524234759006,4.4426202786685325,0.0
105,810942843000.0,2.107769338305112,4.442691583499171,0.0
106,815828041000.0,2.1077863548612807,4.442763317739405,0.0
107,820713239000.0,2.107803473135799,4.442835481363337,0.0
108,825598437000.0,2.1078206931200114,4.442908074344925,0.0
109,830483635000.0,2.1078380148052096,4.442981096657967,0.0
110,835368832000.0,2.1078554381790577,4.443054548261028,0.0
111,840254030000.0,2.1078729632398803,4.443128429157674,0.0
112,845139228000.0,2.1078905899752596,4.443202739306248,0.0
113,850024426000.0,2.1079083183762846,4.443277478679936,0.0
114,854909624000.0,2.1079261484339926,4.443352647251767,0.0
115,859794822000.0,2.1079440801393705,4.4434282449946165,0.0
116,864680020000.0,2.107962113483354,4.443504271881208,0.0
117,869565217000.0,2.107980248453106,4.443580727868419,0.0
118,874450415000.0,2.1079984850468834,4.443657612959956,0.0
119,879335613000.0,2.1080168232517686,4.443734927112478,0.0
120,884220811000.0,2.1080352630584933,4.443812670298091,0.0
121,889106009000.0,2.1080538044577404,4.443890842488753,0.0
122,893991207000.0,2.1080724474401387,4.443969443656256,0.0
123,898876404000.0,2.108091191992422,4.44404847375603,0.0
124,903761602000.0,2.1081100381127924,4.444127932791919,0.0
125,908646800000.0,2.108128985787902,4.44420782071913,0.0
126,913531998000.0,2.1081480350081785,4.4442881375088445,0.0
127,918417196000.0,2.1081671857639988,4.444368883132098,0.0
128,923302394000.0,2.1081864380456876,4.444450057559764,0.0
129,928187592000.0,2.1082057918435226,4.444531660762574,0.0
130,933072789000.0,2.1082252471437335,4.444613692694256,0.0
131,937957987000.0,2.1082448039444595,4.444696153358812,0.0
132,942843185000.0,2.108264462231852,4.444779042709761,0.0
133,947728383000.0,2.1082842219959836,4.44486236071721,0.0
134,952613581000.0,2.108304083226876,4.444946107351118,0.0
135,957498779000.0,2.1083240459145007,4.44503028258129,0.0
136,962383977000.0,2.1083441100487774,4.445114886377371,0.0
137,967269174000.0,2.1083642756154393,4.445199918691416,0.0
138,972154372000.0,2.1083845426125607,4.445285379527577,0.0
139,977039570000.0,2.108404911025793,4.4453712688376825,0.0
140,981924768000.0,2.1084253808448548,4.445457586590771,0.0
141,986809966000.0,2.1084459520594128,4.445544332755723,0.0
142,991695164000.0,2.1084666246590857,4.445631507301278,0.0
143,996580362000.0,2.108487398633438,4.445719110196003,0.0
144,1001465560000.0,2.108508273971988,4.4458071414083316,0.0
145,1006350760000.0,2.108529250672809,4.445895600942838,0.0
146,1011235960000.0,2.1085503287167904,4.445984488731685,0.0
147,1016121150000.0,2.1085715080498386,4.44607380455957,0.0
148,1021006350000.0,2.1085927887479774,4.446163548759972,0.0
149,1025891550000.0,2.1086141707572197,4.446253721118158,0.0
150,1030776750000.0,2.1086356540667777,4.446344321601627,0.0
151,1035661940000.0,2.108657238621528,4.446435349990967,0.0
152,1040547140000.0,2.1086789244989506,4.446526806626051,0.0
153,1045432340000.0,2.108700711644027,4.446618691288026,0.0
154,1050317540000.0,2.10872260004577,4.446711003943793,0.0
155,1055202740000.0,2.1087445896931407,4.446803744560093,0.0
156,1060087930000.0,2.1087666805297265,4.446896912912361,0.0
157,1064973130000.0,2.1087888726348285,4.4469905093484705,0.0
158,1069858330000.0,2.10881116595214,4.447084533644423,0.0
159,1074743530000.0,2.108833560470422,4.447178985766357,0.0
160,1079628720000.0,2.1088560561322325,4.4472738654855934,0.0
161,1084513920000.0,2.108878653018328,4.447369173156398,0.0
162,1089399120000.0,2.1089013510713737,4.447464908550665,0.0
163,1094284320000.0,2.108924150279928,4.447561071633917,0.0
164,1099169520000.0,2.108947050632501,4.447657662371524,0.0
165,1104054710000.0,2.108970052070363,4.44775468052967,0.0
166,1108939910000.0,2.108993154676092,4.447852126470614,0.0
167,1113825110000.0,2.1090163583910644,4.447949999961106,0.0
168,1118710310000.0,2.109039663203591,4.448048300965916,0.0
169,1123595510000.0,2.109063069101927,4.448147029449641,0.0
170,1128480700000.0,2.1090865760260624,4.44824618517334,0.0
171,1133365900000.0,2.1091101840603894,4.44834576850725,0.0
172,1138251100000.0,2.1091338931450028,4.448445779212996,0.0
173,1143136300000.0,2.1091577032679605,4.448546217254578,0.0
174,1148021490000.0,2.1091816143682194,4.448647082388928,0.0
175,1152906690000.0,2.1092056265316312,4.448748374992691,0.0
176,1157791890000.0,2.1092297396972612,4.448850094823376,0.0
177,1162677090000.0,2.109253953852967,4.448952241844375,0.0
178,1167562290000.0,2.109278268986557,4.449054816018926,0.0
179,1172447480000.0,2.109302685035705,4.449157817098834,0.0
180,1177332680000.0,2.10932720208808,4.449261245468728,0.0
181,1182217880000.0,2.1093518200814634,4.449365100880982,0.0
182,1187103080000.0,2.1093765390034633,4.449469383298229,0.0
183,1191988280000.0,2.1094013588416387,4.449574092682952,0.0
184,1196873470000.0,2.1094262795323817,4.449679228781826,0.0
185,1201758670000.0,2.1094513011651768,4.449784791987457,0.0
186,1206643870000.0,2.109476423676523,4.449890782047094,0.0
187,1211529070000.0,2.10950164705378,4.4499971989226115,0.0
188,1216414260000.0,2.1095269712323153,4.450104042356585,0.0
189,1221299460000.0,2.1095523963030653,4.450211312748006,0.0
190,1226184660000.0,2.109577922201505,4.45031900984002,0.0
191,1231069860000.0,2.109603548914794,4.450427133593894,0.0
192,1235955060000.0,2.109629276430042,4.450535683970743,0.0
193,1240840250000.0,2.1096551046813374,4.450644660708025,0.0
194,1245725450000.0,2.1096810337614316,4.450754064212703,0.0
195,1250610650000.0,2.109707063604518,4.450863894222797,0.0
196,1255495850000.0,2.1097331941975086,4.450974150698823,0.0
197,1260381050000.0,2.109759425527266,4.451084833601139,0.0
198,1265266240000.0,2.1097857575265966,4.451195942662075,0.0
199,1270151440000.0,2.1098121902900675,4.451307478296572,0.0
200,1275036640000.0,2.1098387237505936,4.451419440237533,0.0
201,1279921840000.0,2.109865357894837,4.4515318284447085,0.0
202,1284807030000.0,2.109892092654585,4.451644642646345,0.0
203,1289692230000.0,2.1099189281258535,4.451757883263751,0.0
204,1294577430000.0,2.1099458642405335,4.451871550025732,0.0
205,1299462630000.0,2.109972900985092,4.451985642891444,0.0
206,1304347830000.0,2.110000038345944,4.452100161819885,0.0
207,1309233020000.0,2.1100272762535988,4.45221510653418,0.0
208,1314118220000.0,2.1100546148058847,4.452330477463611,0.0
209,1319003420000.0,2.1100820539334175,4.45244627433187,0.0
210,1323888620000.0,2.1101095936224143,4.45256249709735,0.0
211,1328773820000.0,2.110137233859046,4.452679145718306,0.0
212,1333659010000.0,2.110164974572542,4.452796219912736,0.0
213,1338544210000.0,2.1101928158625456,4.452913720117899,0.0
214,1343429410000.0,2.1102207576583956,4.453031646052373,0.0
215,1348314610000.0,2.110248799946062,4.453149997673796,0.0
216,1353199800000.0,2.110276942653759,4.453268774696096,0.0
217,1358085000000.0,2.1103051858825737,4.453387977562884,0.0
218,1362970200000.0,2.110333529560827,4.453507605988658,0.0
219,1367855400000.0,2.110361973674293,4.453627659930457,0.0
220,1372740600000.0,2.1103905182086975,4.4537481393451746,0.0
221,1377625790000.0,2.110419163090978,4.453869043941624,0.0
222,1382510990000.0,2.1104479084240353,4.4539903741713855,0.0
223,1387396190000.0,2.1104767541349143,4.4541121297438435,0.0
224,1392281390000.0,2.110505700209143,4.454234310615285,0.0
225,1397166590000.0,2.1105347466322026,4.4543569167418555,0.0
226,1402051780000.0,2.110563893329757,4.454479947827261,0.0
227,1406936980000.0,2.1105931404065172,4.454603404331045,0.0
228,1411822180000.0,2.110622487788254,4.454727285957478,0.0
229,1416707380000.0,2.110651935460251,4.454851592662103,0.0
230,1421592570000.0,2.110681483347157,4.454976324144555,0.0
231,1426477770000.0,2.1107111315551275,4.455101480870726,0.0
232,1431362970000.0,2.1107408800089167,4.455227062540816,0.0
233,1436248170000.0,2.110770728693614,4.45535306910977,0.0
234,1441133370000.0,2.1108006775942574,4.455479500532376,0.0
235,1446018560000.0,2.110830726634225,4.455606356503171,0.0
236,1450903760000.0,2.1108608759214804,4.4557336374959995,0.0
237,1455788960000.0,2.1108911253795064,4.455861343205959,0.0
238,1460674160000.0,2.1109214749931486,4.45598947358725,0.0
239,1465559360000.0,2.110951924747201,4.456118028593913,0.0
240,1470444550000.0,2.1109824745637726,4.456247007915389,0.0
241,1475329750000.0,2.111013124552632,4.456376412033467,0.0
242,1480214950000.0,2.1110438746359947,4.456506240638154,0.0
243,1485100150000.0,2.1110747247984625,4.456636493682904,0.0
244,1489985340000.0,2.111105674961127,4.456767170853077,0.0
245,1494870540000.0,2.111136725235203,4.456898272636818,0.0
246,1499755740000.0,2.1111678755418914,4.457029798720063,0.0
247,1504640940000.0,2.111199125865597,4.457161749055661,0.0
248,1509526140000.0,2.1112304761906784,4.457294123596319,0.0
249,1514411330000.0,2.111261926436961,4.457426922022308,0.0
250,1519296530000.0,2.1112934767174645,4.457560144829719,0.0
251,1524181730000.0,2.111325126952121,4.45769379169939,0.0
252,1529066930000.0,2.1113568771250963,4.457827862583439,0.0
253,1533952130000.0,2.111388727220502,4.457962357433811,0.0
254,1538837320000.0,2.1114206771569015,4.4580972759257085,0.0
255,1543722520000.0,2.111452727049115,4.4582326185631445,0.0
256,1548607720000.0,2.111484876815813,4.45836838502189,0.0
257,1553492920000.0,2.111517126440915,4.4585045752533,0.0
258,1558378110000.0,2.1115494758419717,4.458641188928506,0.0
259,1563263310000.0,2.111581925135246,4.458778226557871,0.0
260,1568148510000.0,2.1116144742383964,4.458915687813099,0.0
261,1573033710000.0,2.1116471231351497,4.459053572644954,0.0
262,1577918910000.0,2.1116798718091845,4.459191881004053,0.0
263,1582804100000.0,2.111712720176789,4.459330612556454,0.0
264,1587689300000.0,2.111745668356028,4.459469767820447,0.0
265,1592574500000.0,2.111778716263295,4.45960934646265,0.0
266,1597459700000.0,2.1118118638820778,4.459749348433095,0.0
267,1602344890000.0,2.1118451111276544,4.459889773393775,0.0
268,1607230090000.0,2.111878458119528,4.460030621869315,0.0
269,1612115290000.0,2.111911904773086,4.460171893522284,0.0
270,1617000490000.0,2.1119454510716213,4.460313588302114,0.0
271,1621885690000.0,2.111979096998379,4.460455706158088,0.0
272,1626770880000.0,2.1120128424673785,4.460598246747136,0.0
273,1631656080000.0,2.1120466875999226,4.460741210601805,0.0
274,1636541280000.0,2.1120806323101364,4.460884597379586,0.0
275,1641426480000.0,2.112114676581075,4.46102840702918,0.0
276,1646311680000.0,2.1121488203957424,4.461172639499126,0.0
277,1651196870000.0,2.1121830636668975,4.461317294441281,0.0
278,1656082070000.0,2.112217406517643,4.4614623723961175,0.0
279,1660967270000.0,2.112251848860846,4.461607873016063,0.0
280,1665852470000.0,2.11228639067932,4.461753796249069,0.0
281,1670737660000.0,2.112321031884819,4.461900141742946,0.0
282,1675622860000.0,2.112355772601881,4.46204691004449,0.0
283,1680508060000.0,2.112390612742369,4.462194100802081,0.0
284,1685393260000.0,2.112425552288903,4.462341713963077,0.0
285,1690278460000.0,2.11246059122406,4.462489749474705,0.0
286,1695163650000.0,2.112495729458337,4.462638206979711,0.0
287,1700048850000.0,2.112530967118068,4.462787087032799,0.0
288,1704934050000.0,2.112566304113859,4.46293638927729,0.0
289,1709819250000.0,2.112601740428094,4.463086113659813,0.0
290,1714704450000.0,2.112637276043109,4.463236260126848,0.0
291,1719589640000.0,2.1126729108681475,4.463386828316091,0.0
292,1724474840000.0,2.112708645031338,4.463537818790153,0.0
293,1729360040000.0,2.112744478442033,4.463689231187297,0.0
294,1734245240000.0,2.112780411082377,4.463841065453417,0.0
295,1739130430000.0,2.1128164428606104,4.463993321222163,0.0
296,1744015630000.0,2.1128525739062987,4.464145999062471,0.0
297,1748900830000.0,2.1128888041277905,4.464299098608564,0.0
298,1753786030000.0,2.1129251335070407,4.464452619805746,0.0
299,1758671230000.0,2.112961562025959,4.46460656259918,0.0
300,1763556420000.0,2.112998089591533,4.464760926617468,0.0
301,1768441620000.0,2.1130347163351204,4.464915712437443,0.0
302,1773326820000.0,2.1130714421638186,4.46507091968828,0.0
303,1778212020000.0,2.113108267059346,4.465226548314553,0.0
304,1783097220000.0,2.1131451910033743,4.465382598260687,0.0
305,1787982410000.0,2.1131822139016423,4.465539069150246,0.0
306,1792867610000.0,2.113219335887298,4.465695961567953,0.0
307,1797752810000.0,2.113256556866189,4.46585327513794,0.0
308,1802638010000.0,2.1132938768197973,4.466011009804048,0.0
309,1807523200000.0,2.1133312956528623,4.466169165185805,0.0
310,1812408400000.0,2.1133688134999646,4.466327741874248,0.0
311,1817293600000.0,2.1134064302659525,4.4664867394894765,0.0
312,1822178800000.0,2.113444145932119,4.466646157974744,0.0
313,1827064000000.0,2.113481960479714,4.466805997273176,0.0
314,1831949190000.0,2.1135198738122267,4.4669662569992505,0.0
315,1836834390000.0,2.1135578860660287,4.4671269377519,0.0
316,1841719590000.0,2.1135959971447194,4.4672880391461804,0.0
317,1846604790000.0,2.1136342070293597,4.46744956112463,0.0
318,1851489990000.0,2.113672515700961,4.4676115036296284,0.0
319,1856375180000.0,2.1137109230617677,4.46777386627063,0.0
320,1861260380000.0,2.1137494292499417,4.467936649654455,0.0
321,1866145580000.0,2.1137880341678335,4.468099853391114,0.0
322,1871030780000.0,2.1138267377962703,4.468263477422422,0.0
323,1875915970000.0,2.113865540036501,4.468427521353807,0.0
324,1880801170000.0,2.1139044410281147,4.468591985798386,0.0
325,1885686370000.0,2.1139434406724686,4.468756870362155,0.0
326,1890571570000.0,2.1139825389502027,4.4689221749863455,0.0
327,1895456770000.0,2.114021735841907,4.46908789961203,0.0
328,1900341960000.0,2.1140610312475885,4.4692540438396176,0.0
329,1905227160000.0,2.1141004253086226,4.469420608290099,0.0
330,1910112360000.0,2.1141399179251232,4.469587592564447,0.0
331,1914997560000.0,2.1141795090774957,4.469754996603161,0.0
332,1919882760000.0,2.1142191987461003,4.469922820346603,0.0
333,1924767950000.0,2.114258986829701,4.470091063390154,0.0
334,1929653150000.0,2.1142988734714563,4.470259726362669,0.0
335,1934538350000.0,2.1143388585702407,4.470428808860109,0.0
336,1939423550000.0,2.114378942106226,4.4705983108222425,0.0
337,1944308740000.0,2.1144191239771875,4.470768231840457,0.0
338,1949193940000.0,2.11445940432771,4.470938572549895,0.0
339,1954079140000.0,2.1144997830556744,4.471109332542494,0.0
340,1958964340000.0,2.114540260141068,4.471280511757456,0.0
341,1963849540000.0,2.1145808355638334,4.47145211013384,0.0
342,1968734730000.0,2.114621509220505,4.471624127258006,0.0
343,1973619930000.0,2.11466228125745,4.471796563772962,0.0
344,1978505130000.0,2.1147031515713124,4.471969419265641,0.0
345,1983390330000.0,2.1147441201418484,4.47214269367452,0.0
346,1988275530000.0,2.114785186948768,4.472316386937935,0.0
347,1993160720000.0,2.1148263518873702,4.472490498637243,0.0
348,1998045920000.0,2.1148676151058017,4.472665029423301,0.0
349,2002931120000.0,2.1149089764994713,4.472839978878041,0.0
350,2007816320000.0,2.1149504360479043,4.473015346939221,0.0
