,x,delta
495,3.0234234234234236,5.699018889430998
496,3.0293293293293297,5.7101512597950705
497,3.0352352352352354,5.721283630159142
498,3.0411411411411415,5.732416000523214
499,3.047047047047047,5.743548370887286
500,3.0529529529529533,5.754680741251358
501,3.058858858858859,5.765813111615429
502,3.064764764764765,5.776945481979502
503,3.070670670670671,5.788077852343573
504,3.076576576576577,5.799210222707646
505,3.0824824824824826,5.810342593071717
506,3.0883883883883887,5.821474963435789
507,3.0942942942942944,5.832607333799861
508,3.1002002002002005,5.843739704163934
509,3.106106106106106,5.8548720745280045
510,3.1120120120120123,5.866004444892077
511,3.117917917917918,5.877136815256149
512,3.123823823823824,5.888269185620221
513,3.12972972972973,5.899401555984293
514,3.135635635635636,5.910533926348365
515,3.141541541541542,5.921666296712437
516,3.1474474474474476,5.932798667076509
517,3.1533533533533538,5.943931037440581
518,3.1592592592592594,5.955063407804652
519,3.1651651651651656,5.966195778168725
520,3.1710710710710712,5.977328148532797
521,3.1769769769769773,5.9884605188968685
522,3.182882882882883,5.99959288926094
523,3.188788788788789,6.010725259625013
524,3.194694694694695,6.021857629989084
525,3.200600600600601,6.0329900003531565
526,3.2065065065065066,6.044122370717228
527,3.2124124124124127,6.0552547410813
528,3.2183183183183184,6.066387111445372
529,3.2242242242242245,6.0775194818094445
530,3.23013013013013,6.088651852173515
531,3.2360360360360363,6.099784222537588
532,3.2419419419419424,6.110916592901661
533,3.247847847847848,6.122048963265732
534,3.253753753753754,6.133181333629804
535,3.25965965965966,6.144313703993876
536,3.265565565565566,6.155446074357948
537,3.2714714714714717,6.1665784447220195
538,3.2773773773773778,6.177710815086092
539,3.2832832832832834,6.188843185450163
540,3.2891891891891896,6.199975555814236
541,3.2950950950950952,6.2111079261783075
542,3.3010010010010014,6.222240296542379
543,3.306906906906907,6.233372666906451
544,3.312812812812813,6.244505037270524
545,3.318718718718719,6.255637407634595
546,3.324624624624625,6.266769777998667
547,3.3305305305305306,6.277902148362739
548,3.3364364364364367,6.289034518726811
549,3.3423423423423424,6.300166889090883
550,3.3482482482482485,6.311299259454955
551,3.354154154154154,6.322431629819026
552,3.3600600600600603,6.333564000183099
553,3.3659659659659664,6.344696370547171
554,3.371871871871872,6.355828740911242
555,3.377777777777778,6.366961111275315
556,3.383683683683684,6.378093481639386
557,3.38958958958959,6.389225852003459
558,3.3954954954954957,6.40035822236753
559,3.401401401401402,6.411490592731602
560,3.4073073073073075,6.422622963095674
561,3.4132132132132136,6.433755333459747
562,3.4191191191191193,6.4448877038238175
563,3.4250250250250254,6.45602007418789
564,3.430930930930931,6.467152444551962
565,3.436836836836837,6.478284814916034
566,3.442742742742743,6.4894171852801055
567,3.448648648648649,6.500549555644178
568,3.4545545545545546,6.511681926008249
569,3.4604604604604607,6.522814296372322
570,3.4663663663663664,6.5339466667363935
571,3.4722722722722725,6.545079037100465
572,3.4781781781781786,6.556211407464538
573,3.4840840840840843,6.56734377782861
574,3.4899899899899904,6.5784761481926814
575,3.495895895895896,6.589608518556753
576,3.5018018018018022,6.600740888920826
577,3.507707707707708,6.611873259284897
578,3.513613613613614,6.623005629648969
579,3.5195195195195197,6.634138000013041
580,3.525425425425426,6.645270370377113
581,3.5313313313313315,6.656402740741185
582,3.5372372372372376,6.667535111105257
583,3.5431431431431433,6.678667481469328
584,3.5490490490490494,6.689799851833401
585,3.554954954954955,6.700932222197473
586,3.560860860860861,6.7120645925615445
587,3.566766766766767,6.723196962925616
588,3.572672672672673,6.734329333289689
589,3.5785785785785786,6.74546170365376
590,3.5844844844844848,6.7565940740178325
591,3.590390390390391,6.767726444381905
592,3.5962962962962965,6.778858814745976
593,3.6022022022022027,6.789991185110049
594,3.6081081081081083,6.8011235554741205
595,3.6140140140140145,6.812255925838192
596,3.61991991991992,6.823388296202264
597,3.6258258258258262,6.834520666566337
598,3.631731731731732,6.845653036930408
599,3.637637637637638,6.85678540729448
600,3.6435435435435437,6.867917777658552
601,3.64944944944945,6.879050148022624
602,3.6553553553553555,6.890182518386696
603,3.6612612612612616,6.901314888750767
604,3.6671671671671673,6.912447259114839
605,3.6730730730730734,6.923579629478912
606,3.678978978978979,6.934711999842984
607,3.684884884884885,6.945844370207055
608,3.690790790790791,6.956976740571127
609,3.696696696696697,6.968109110935199
610,3.7026026026026027,6.979241481299271
611,3.7085085085085088,6.990373851663343
612,3.714414414414415,7.001506222027415
613,3.7203203203203206,7.012638592391487
614,3.7262262262262267,7.02377096275556
615,3.7321321321321324,7.0349033331196305
616,3.7380380380380385,7.046035703483703
617,3.743943943943944,7.057168073847775
618,3.7498498498498503,7.068300444211847
619,3.755755755755756,7.079432814575918
620,3.761661661661662,7.090565184939991
621,3.7675675675675677,7.101697555304062
622,3.773473473473474,7.112829925668135
623,3.7793793793793795,7.123962296032206
624,3.7852852852852856,7.135094666396278
625,3.7911911911911913,7.14622703676035
626,3.7970970970970974,7.157359407124423
627,3.803003003003003,7.1684917774884935
628,3.808908908908909,7.179624147852566
629,3.814814814814815,7.190756518216638
630,3.820720720720721,7.20188888858071
631,3.826626626626627,7.213021258944782
632,3.832532532532533,7.224153629308854
633,3.838438438438439,7.235285999672926
634,3.8443443443443446,7.246418370036998
635,3.8502502502502507,7.25755074040107
636,3.8561561561561564,7.268683110765141
637,3.8620620620620625,7.279815481129214
638,3.867967967967968,7.290947851493286
639,3.8738738738738743,7.3020802218573575
640,3.87977977977978,7.313212592221429
641,3.885685685685686,7.324344962585502
642,3.8915915915915917,7.335477332949573
643,3.897497497497498,7.3466097033136455
644,3.9034034034034035,7.357742073677717
645,3.9093093093093096,7.368874444041789
646,3.9152152152152153,7.380006814405861
647,3.9211211211211214,7.3911391847699335
648,3.927027027027027,7.402271555134004
649,3.9329329329329332,7.413403925498077
650,3.9388388388388393,7.42453629586215
651,3.944744744744745,7.435668666226221
652,3.950650650650651,7.446801036590293
653,3.956556556556557,7.457933406954365
654,3.962462462462463,7.469065777318437
655,3.9683683683683686,7.480198147682509
656,3.9742742742742747,7.49133051804658
657,3.9801801801801804,7.502462888410652
658,3.9860860860860865,7.513595258774725
659,3.991991991991992,7.524727629138796
660,3.9978978978978983,7.535859999502868
661,4.0038038038038035,7.546992369866939
662,4.00970970970971,7.558124740231012
663,4.015615615615616,7.569257110595084
664,4.021521521521522,7.580389480959156
665,4.027427427427427,7.591521851323227
666,4.033333333333333,7.602654221687299
667,4.039239239239239,7.613786592051372
668,4.0451451451451454,7.624918962415443
669,4.051051051051051,7.636051332779514
670,4.056956956956957,7.647183703143587
671,4.062862862862863,7.658316073507659
672,4.068768768768769,7.669448443871731
673,4.074674674674675,7.680580814235804
674,4.08058058058058,7.691713184599874
675,4.0864864864864865,7.702845554963947
676,4.092392392392393,7.713977925328019
677,4.098298298298299,7.725110295692091
678,4.104204204204204,7.736242666056162
679,4.11011011011011,7.747375036420235
680,4.116016016016016,7.7585074067843065
681,4.121921921921921,7.769639777148377
682,4.1278278278278275,7.78077214751245
683,4.133733733733734,7.791904517876522
684,4.13963963963964,7.8030368882405945
685,4.145545545545545,7.814169258604665
686,4.151451451451451,7.825301628968737
687,4.157357357357357,7.83643399933281
688,4.163263263263263,7.8475663696968825
689,4.169169169169169,7.8586987400609525
690,4.175075075075075,7.869831110425025
691,4.180980980980981,7.880963480789098
692,4.186886886886887,7.89209585115317
693,4.192792792792793,7.903228221517242
694,4.198698698698698,7.914360591881313
695,4.204604604604604,7.925492962245385
696,4.2105105105105105,7.936625332609458
697,4.216416416416417,7.94775770297353
698,4.222322322322322,7.9588900733376
699,4.228228228228228,7.970022443701673
700,4.234134134134134,7.981154814065746
701,4.24004004004004,7.992287184429817
702,4.245945945945945,8.003419554793888
703,4.2518518518518515,8.01455192515796
704,4.257757757757758,8.025684295522034
705,4.263663663663664,8.036816665886105
706,4.269569569569569,8.047949036250175
707,4.275475475475475,8.059081406614249
708,4.281381381381381,8.07021377697832
709,4.287287287287287,8.081346147342392
710,4.2931931931931935,8.092478517706466
711,4.299099099099099,8.103610888070536
712,4.305005005005005,8.114743258434608
713,4.310910910910911,8.125875628798681
714,4.316816816816817,8.137007999162753
715,4.322722722722722,8.148140369526823
716,4.328628628628628,8.159272739890897
717,4.3345345345345345,8.170405110254968
718,4.340440440440441,8.18153748061904
719,4.346346346346346,8.192669850983112
720,4.352252252252252,8.203802221347184
721,4.358158158158158,8.214934591711256
722,4.364064064064064,8.226066962075329
723,4.3699699699699694,8.237199332439399
724,4.375875875875876,8.24833170280347
725,4.381781781781782,8.259464073167544
726,4.387687687687688,8.270596443531616
727,4.393593593593593,8.281728813895686
728,4.399499499499499,8.29286118425976
729,4.405405405405405,8.303993554623831
730,4.411311311311311,8.315125924987903
731,4.4172172172172175,8.326258295351977
732,4.423123123123123,8.337390665716047
733,4.429029029029029,8.348523036080119
734,4.434934934934935,8.359655406444192
735,4.440840840840841,8.370787776808264
736,4.446746746746746,8.381920147172334
737,4.452652652652652,8.393052517536407
738,4.4585585585585585,8.40418488790048
739,4.464464464464465,8.415317258264551
740,4.47037037037037,8.426449628628623
741,4.476276276276276,8.437581998992695
742,4.482182182182182,8.448714369356766
743,4.488088088088088,8.459846739720838
744,4.4939939939939935,8.47097911008491
745,4.4998998998999,8.482111480448982
746,4.505805805805806,8.493243850813053
747,4.511711711711712,8.504376221177127
748,4.517617617617617,8.515508591541197
749,4.523523523523523,8.526640961905269
750,4.529429429429429,8.537773332269342
751,4.535335335335335,8.548905702633414
752,4.5412412412412415,8.560038072997486
753,4.547147147147147,8.571170443361558
754,4.553053053053053,8.58230281372563
755,4.558958958958959,8.593435184089701
756,4.564864864864865,8.604567554453775
757,4.57077077077077,8.615699924817845
758,4.576676676676676,8.626832295181917
759,4.5825825825825826,8.63796466554599
760,4.588488488488489,8.649097035910062
761,4.594394394394394,8.660229406274132
762,4.6003003003003,8.671361776638205
763,4.606206206206206,8.682494147002277
764,4.612112112112112,8.693626517366349
765,4.6180180180180175,8.70475888773042
766,4.623923923923924,8.715891258094492
767,4.62982982982983,8.727023628458564
768,4.635735735735736,8.738155998822638
769,4.641641641641642,8.74928836918671
770,4.647547547547547,8.76042073955078
771,4.653453453453453,8.771553109914853
772,4.659359359359359,8.782685480278925
773,4.6652652652652655,8.793817850642997
774,4.671171171171171,8.804950221007068
775,4.677077077077077,8.81608259137114
776,4.682982982982983,8.827214961735212
777,4.688888888888889,8.838347332099286
778,4.694794794794794,8.849479702463356
779,4.7007007007007005,8.860612072827427
780,4.706606606606607,8.871744443191501
781,4.712512512512513,8.882876813555573
782,4.718418418418418,8.894009183919643
783,4.724324324324324,8.905141554283716
784,4.73023023023023,8.916273924647788
785,4.736136136136136,8.92740629501186
786,4.7420420420420415,8.938538665375932
787,4.747947947947948,8.949671035740003
788,4.753853853853854,8.960803406104075
789,4.75975975975976,8.971935776468149
790,4.765665665665666,8.98306814683222
791,4.771571571571571,8.99420051719629
792,4.777477477477477,9.005332887560364
793,4.783383383383383,9.016465257924436
794,4.7892892892892895,9.027597628288508
795,4.795195195195195,9.03872999865258
796,4.801101101101101,9.049862369016651
797,4.807007007007007,9.060994739380723
798,4.812912912912913,9.072127109744796
799,4.818818818818818,9.083259480108866
800,4.8247247247247245,9.094391850472938
801,4.830630630630631,9.105524220837012
802,4.836536536536537,9.116656591201084
803,4.842442442442442,9.127788961565154
804,4.848348348348348,9.138921331929227
805,4.854254254254254,9.150053702293299
806,4.86016016016016,9.16118607265737
807,4.8660660660660655,9.172318443021442
808,4.871971971971972,9.183450813385514
809,4.877877877877878,9.194583183749586
810,4.883783783783784,9.20571555411366
811,4.88968968968969,9.216847924477731
812,4.895595595595595,9.227980294841801
813,4.901501501501501,9.239112665205875
814,4.907407407407407,9.250245035569947
815,4.913313313313314,9.261377405934018
816,4.919219219219219,9.27250977629809
817,4.925125125125125,9.283642146662162
818,4.931031031031031,9.294774517026234
819,4.936936936936937,9.305906887390307
820,4.942842842842842,9.317039257754377
821,4.9487487487487485,9.328171628118449
822,4.954654654654655,9.339303998482523
823,4.960560560560561,9.350436368846594
824,4.966466466466466,9.361568739210664
825,4.972372372372372,9.372701109574738
826,4.978278278278278,9.38383347993881
827,4.984184184184184,9.394965850302881
828,4.99009009009009,9.406098220666955
829,4.995995995995996,9.417230591031025
830,5.001901901901902,9.428362961395097
831,5.007807807807808,9.43949533175917
832,5.013713713713714,9.450627702123242
833,5.019619619619619,9.461760072487312
834,5.025525525525525,9.472892442851386
835,5.0314314314314315,9.484024813215457
836,5.037337337337338,9.49515718357953
837,5.043243243243243,9.506289553943601
838,5.049149149149149,9.517421924307673
839,5.055055055055055,9.528554294671745
840,5.060960960960961,9.539686665035816
841,5.066866866866866,9.550819035399888
842,5.0727727727727725,9.56195140576396
843,5.078678678678679,9.573083776128033
844,5.084584584584585,9.584216146492105
845,5.09049049049049,9.595348516856175
846,5.096396396396396,9.606480887220249
847,5.102302302302302,9.61761325758432
848,5.108208208208208,9.628745627948392
849,5.114114114114114,9.639877998312464
850,5.12002002002002,9.651010368676536
851,5.125925925925926,9.662142739040608
852,5.131831831831832,9.67327510940468
853,5.137737737737738,9.684407479768753
854,5.143643643643643,9.695539850132823
855,5.149549549549549,9.706672220496895
856,5.1554554554554555,9.717804590860968
857,5.161361361361362,9.72893696122504
858,5.167267267267267,9.74006933158911
859,5.173173173173173,9.751201701953184
860,5.179079079079079,9.762334072317255
861,5.184984984984985,9.773466442681327
862,5.19089089089089,9.784598813045399
863,5.1967967967967965,9.79573118340947
864,5.202702702702703,9.806863553773542
865,5.208608608608609,9.817995924137616
866,5.214514514514514,9.829128294501686
867,5.22042042042042,9.840260664865758
868,5.226326326326326,9.851393035229831
869,5.232232232232232,9.862525405593903
870,5.2381381381381384,9.873657775957975
871,5.244044044044044,9.884790146322047
872,5.24994994994995,9.895922516686118
873,5.255855855855856,9.90705488705019
874,5.261761761761762,9.918187257414264
875,5.267667667667667,9.929319627778334
876,5.273573573573573,9.940451998142406
877,5.2794794794794795,9.951584368506479
878,5.285385385385386,9.96271673887055
879,5.291291291291291,9.97384910923462
880,5.297197197197197,9.984981479598694
881,5.303103103103103,9.996113849962766
882,5.309009009009009,10.007246220326838
883,5.314914914914914,10.01837859069091
884,5.3208208208208205,10.029510961054982
885,5.326726726726727,10.040643331419053
886,5.332632632632633,10.051775701783127
887,5.338538538538539,10.062908072147199
888,5.344444444444444,10.074040442511269
889,5.35035035035035,10.085172812875342
890,5.356256256256256,10.096305183239414
891,5.3621621621621625,10.107437553603486
892,5.368068068068068,10.118569923967558
893,5.373973973973974,10.12970229433163
894,5.37987987987988,10.140834664695701
895,5.385785785785786,10.151967035059775
896,5.391691691691691,10.163099405423845
897,5.397597597597597,10.174231775787916
898,5.4035035035035035,10.18536414615199
899,5.40940940940941,10.196496516516062
900,5.415315315315315,10.207628886880132
901,5.421221221221221,10.218761257244205
902,5.427127127127127,10.229893627608277
903,5.433033033033033,10.241025997972349
904,5.438938938938938,10.25215836833642
905,5.4448448448448445,10.263290738700492
906,5.450750750750751,10.274423109064564
907,5.456656656656657,10.285555479428638
908,5.462562562562563,10.29668784979271
909,5.468468468468468,10.30782022015678
910,5.474374374374374,10.318952590520853
911,5.48028028028028,10.330084960884925
912,5.4861861861861865,10.341217331248997
913,5.492092092092092,10.352349701613068
914,5.497997997997998,10.36348207197714
915,5.503903903903904,10.374614442341212
916,5.50980980980981,10.385746812705285
917,5.515715715715715,10.396879183069355
918,5.521621621621621,10.408011553433427
919,5.5275275275275275,10.4191439237975
920,5.533433433433434,10.430276294161573
921,5.539339339339339,10.441408664525643
922,5.545245245245245,10.452541034889716
923,5.551151151151151,10.463673405253788
924,5.557057057057057,10.47480577561786
925,5.562962962962962,10.485938145981931
926,5.568868868868869,10.497070516346003
927,5.574774774774775,10.508202886710075
928,5.580680680680681,10.519335257074149
929,5.586586586586587,10.53046762743822
930,5.592492492492492,10.54159999780229
931,5.598398398398398,10.552732368166364
932,5.604304304304304,10.563864738530436
933,5.6102102102102105,10.574997108894507
934,5.616116116116116,10.58612947925858
935,5.622022022022022,10.597261849622651
936,5.627927927927928,10.608394219986723
937,5.633833833833834,10.619526590350796
938,5.639739739739739,10.630658960714866
939,5.645645645645645,10.641791331078938
940,5.6515515515515515,10.652923701443012
941,5.657457457457458,10.664056071807083
942,5.663363363363363,10.675188442171153
943,5.669269269269269,10.686320812535227
944,5.675175175175175,10.697453182899299
945,5.681081081081081,10.70858555326337
946,5.686986986986987,10.719717923627442
947,5.692892892892893,10.730850293991514
948,5.698798798798799,10.741982664355586
949,5.704704704704705,10.753115034719658
950,5.710610610610611,10.764247405083731
951,5.716516516516516,10.775379775447801
952,5.722422422422422,10.786512145811873
953,5.728328328328328,10.797644516175946
954,5.7342342342342345,10.808776886540018
955,5.74014014014014,10.81990925690409
956,5.746046046046046,10.831041627268162
957,5.751951951951952,10.842173997632234
958,5.757857857857858,10.853306367996305
959,5.763763763763763,10.864438738360377
960,5.769669669669669,10.875571108724449
961,5.7755755755755755,10.88670347908852
962,5.781481481481482,10.897835849452594
963,5.787387387387387,10.908968219816664
964,5.793293293293293,10.920100590180736
965,5.799199199199199,10.93123296054481
966,5.805105105105105,10.942365330908881
967,5.811011011011011,10.953497701272953
968,5.816916916916917,10.964630071637025
969,5.822822822822823,10.975762442001097
970,5.828728728728729,10.986894812365168
971,5.834634634634635,10.998027182729242
972,5.84054054054054,11.009159553093312
973,5.846446446446446,11.020291923457384
974,5.852352352352352,11.031424293821457
975,5.8582582582582585,11.042556664185529
976,5.864164164164164,11.053689034549599
977,5.87007007007007,11.064821404913673
978,5.875975975975976,11.075953775277744
979,5.881881881881882,11.087086145641816
980,5.887787787787787,11.098218516005888
981,5.8936936936936934,11.10935088636996
982,5.8995995995996,11.120483256734031
983,5.905505505505506,11.131615627098105
984,5.911411411411411,11.142747997462175
985,5.917317317317317,11.153880367826247
986,5.923223223223223,11.16501273819032
987,5.929129129129129,11.176145108554392
988,5.935035035035035,11.187277478918464
989,5.940940940940941,11.198409849282536
990,5.946846846846847,11.209542219646607
991,5.952752752752753,11.22067459001068
992,5.958658658658659,11.231806960374753
993,5.964564564564564,11.242939330738823
994,5.97047047047047,11.254071701102895
995,5.976376376376376,11.265204071466968
996,5.9822822822822825,11.27633644183104
997,5.988188188188188,11.28746881219511
998,5.994094094094094,11.298601182559183
999,6.0,11.309733552923255
