,freq,L
0,297997069000,0.0022794187555453885
1,302882267000,0.0023951802302139584
2,307767465000,0.002461659834109619
3,312652662000,0.0024802052456822706
4,317537860000,0.002453669009347137
5,322423058000,0.0023860857665433154
6,327308256000,0.002282377885537706
7,332193454000,0.002148088355181524
8,337078652000,0.001989140209139794
9,341963850000,0.0018116218836677633
10,346849047000,0.001621598065841581
11,351734245000,0.0014249453460229789
12,356619443000,0.0012272127919965988
13,361504641000,0.00103350611101955
14,366389839000,0.0008483953144564042
15,371275037000,0.0006758448396539301
16,376160234000,0.0005191652125447258
17,381045432000,0.0003809848988892287
18,385930630000,0.0002632414654351908
19,390815828000,0.00016718987369079478
20,395701026000,9.342669526626947e-05
21,400586224000,4.192819646113905e-05
22,405471422000,1.2100348989889863e-05
23,410356619000,2.838696166558988e-06
24,415241817000,1.2595942273349523e-05
25,420127015000,3.945513273629217e-05
26,425012213000,8.120625850115721e-05
27,429897411000,0.00013542425269275738
28,434782609000,0.00019954639081785506
29,439667807000,0.00027094726757197636
30,444553004000,0.0003470096766902551
31,449438202000,0.0004251900348130586
32,454323400000,0.0005030768871098265
33,459208598000,0.0005784418298438469
34,464093796000,0.0006492818970626541
35,468978994000,0.0007138530473377425
36,473864191000,0.0007706945287685716
37,478749389000,0.0008186442431025811
38,483634587000,0.000856845226216743
39,488519785000,0.0008847439776988383
40,493404983000,0.0009020811423334826
41,498290181000,0.0009088754510123865
42,503175379000,0.000905401860298879
43,508060576000,0.0008921649282417403
44,512945774000,0.0008698684866170513
45,517830972000,0.0008393827480959979
46,522716170000,0.0008017098661094254
47,527601368000,0.000757949007123451
48,532486566000,0.0007092618724006599
49,537371764000,0.0006568395258721594
50,542256961000,0.0006018712838887119
51,547142159000,0.0005455162213099168
52,552027357000,0.0004888779595160635
53,556912555000,0.0004329828759276889
54,561797753000,0.0003787621420001399
55,566682951000,0.00032703764003653296
56,571568149000,0.00027851177463823366
57,576453346000,0.00023376109092318811
58,581338544000,0.0001932334611876021
59,586223742000,0.00015724871608714932
60,591108940000,0.00012600221730139758
61,595994138000,9.957114650980305e-05
62,600879336000,7.792305774587046e-05
63,605764533000,6.092629145615621e-05
64,610649731000,4.8361811277063344e-05
65,615534929000,3.993609853435804e-05
66,620420127000,3.52946352642837e-05
67,625305325000,3.4035653421077244e-05
68,630190523000,3.572378049029485e-05
69,635075721000,3.990327328116909e-05
70,639960918000,4.611056495832515e-05
71,644846116000,5.388590130732416e-05
72,649731314000,6.278385597233418e-05
73,654616512000,7.238260296969993e-05
74,659501710000,8.229182227529178e-05
75,664386908000,9.215917972444379e-05
76,669272106000,0.0001016753522261378
77,674157303000,0.00011057760353279006
78,679042501000,0.00011865195977856626
79,683927699000,0.0001257340241971473
80,688812897000,0.00013170855819779405
81,693698095000,0.00013650791153206935
82,698583293000,0.00014010943939998693
83,703468490000,0.00014253204280410416
84,708353688000,0.0001438319813487569
85,713238886000,0.0001440981027651557
86,718124084000,0.00014344665102633693
87,723009282000,0.00014201579472954267
88,727894480000,0.0001399600236051858
89,732779678000,0.0001374445491693492
90,737664875000,0.00013463983666747525
91,742550073000,0.0001317163794045104
92,747435271000,0.0001288398255516806
93,752320469000,0.0001261665325550829
94,757205667000,0.00012383962925531847
95,762090865000,0.00012198563828257774
96,766976063000,0.00012071169947274075
97,771861260000,0.00012010341923761386
98,776746458000,0.0001202233554124925
99,781631656000,0.00012111013509284662
100,786516854000,0.00012277818591653443
101,791402052000,0.00012521805426119294
102,796287250000,0.00012839727015027385
103,801172447000,0.00013226171007785722
104,806057645000,0.00013673740733894426
105,810942843000,0.00014173273639460818
106,815828041000,0.00014714092172837993
107,820713239000,0.00015284279165795809
108,825598437000,0.00015870971246819245
109,830483635000,0.00016460663336097174
110,835368832000,0.00017039517393749922
111,840254030000,0.00017593669693723716
112,845139228000,0.0001810952880721003
113,850024426000,0.0001857406110739331
114,854909624000,0.0001897505699023226
115,859794822000,0.00019301374123757538
116,864680020000,0.00019543153849470852
117,869565217000,0.00019692007643541229
118,874450415000,0.0001974117138944453
119,879335613000,0.00019685625361076376
120,884220811000,0.0001952217950434142
121,889106009000,0.00019249523141399478
122,893991207000,0.00018868239566752635
123,898876404000,0.00018380786430682682
124,903761602000,0.0001779144261712595
125,908646800000,0.00017106225002974567
126,913531998000,0.00016332775342700655
127,918417196000,0.000154802213377909
128,923302394000,0.00014559014250466263
129,928187592000,0.0001358074631634212
130,933072789000,0.00012557951520997084
131,937957987000,0.00011503891963213912
132,942843185000,0.00010432336549658461
133,947728383000,9.357331441488449e-05
134,952613581000,8.292968990139521e-05
135,957498779000,7.253157488003882e-05
136,962383977000,6.251395416923215e-05
137,967269174000,5.300553744438891e-05
138,972154372000,4.412668331794287e-05
139,977039570000,3.598748381406306e-05
140,981924768000,2.8685998444441786e-05
141,986809966000,2.230669338668327e-05
142,991695164000,1.6919097250928236e-05
143,996580362000,1.2576696095227147e-05
144,1001465560000,9.316085399673563e-06
145,1006350760000,7.156392895913709e-06
146,1011235960000,6.098987657438853e-06
147,1016121150000,6.1274717917180655e-06
148,1021006350000,7.207975559592348e-06
149,1025891550000,9.289742566577528e-06
150,1030776750000,1.2306004196814824e-05
151,1035661940000,1.617513103688118e-05
152,1040547140000,2.0802096007411773e-05
153,1045432340000,2.6080110244577242e-05
154,1050317540000,3.189257017246439e-05
155,1055202740000,3.811517546135892e-05
156,1060087930000,4.46182193352543e-05
157,1064973130000,5.1269091572434924e-05
158,1069858330000,5.793475541725583e-05
159,1074743530000,6.448442487353737e-05
160,1079628720000,7.079218645116387e-05
161,1084513920000,7.6739673940159e-05
162,1089399120000,8.22185414343533e-05
163,1094284320000,8.713294332725301e-05
164,1099169520000,9.14017742116055e-05
165,1104054710000,9.496068977084945e-05
166,1108939910000,9.776388620924217e-05
167,1113825110000,9.978548440749402e-05
168,1118710310000,0.0001010206201767083
169,1123595510000,0.00010148608668327004
170,1128480700000,0.0001012205421601426
171,1133365900000,0.00010028424022268703
172,1138251100000,9.875827449703463e-05
173,1143136300000,9.67433145670384e-05
174,1148021490000,9.435784175622185e-05
175,1152906690000,9.173586294491e-05
176,1157791890000,8.902419896911677e-05
177,1162677090000,8.637928199081146e-05
178,1167562290000,8.396358023482386e-05
179,1172447480000,8.194168412775402e-05
180,1177332680000,8.047610643615387e-05
181,1182217880000,7.972293988591257e-05
182,1187103080000,7.98273819858349e-05
183,1191988280000,8.091929604552078e-05
184,1196873470000,8.310888727407029e-05
185,1201758670000,8.648264741391736e-05
186,1206643870000,9.10996158672831e-05
187,1211529070000,9.698816732042134e-05
188,1216414260000,0.00010414336739231641
189,1221299460000,0.0001125251235800996
190,1226184660000,0.00012205700386695343
191,1231069860000,0.00013262610456176729
192,1235955060000,0.000144083824530861
193,1240840250000,0.00015624765223871533
194,1245725450000,0.00016890412835753884
195,1250610650000,0.00018181260188356263
196,1255495850000,0.00019471024427440066
197,1260381050000,0.00020731788164514892
198,1265266240000,0.00021934666536826592
199,1270151440000,0.0002305055642279456
200,1275036640000,0.00024050913911608933
201,1279921840000,0.0002490858915191634
202,1284807030000,0.00025598656609715167
203,1289692230000,0.0002609923789668115
204,1294577430000,0.00026392266702485065
205,1299462630000,0.0002646419562441641
206,1304347830000,0.0002630659374231707
207,1309233020000,0.0002591661699559083
208,1314118220000,0.00025297317576843586
209,1319003420000,0.0002445778199293863
210,1323888620000,0.00023413062335137798
211,1328773820000,0.00022183897371321062
212,1333659010000,0.00020796214868948844
213,1338544210000,0.00019280397879865984
214,1343429410000,0.0001767036694511498
215,1348314610000,0.00016002439061263033
216,1353199800000,0.00014314037052103694
217,1358085000000,0.00012642251018567325
218,1362970200000,0.00011022356657082828
219,1367855400000,9.486282253155162e-05
220,1372740600000,8.06114873203506e-05
221,1377625790000,6.767947546586302e-05
222,1382510990000,5.620437664735985e-05
223,1387396190000,4.6244031040605226e-05
224,1392281390000,3.777328554017805e-05
225,1397166590000,3.068651218194896e-05
226,1402051780000,2.480696737274445e-05
227,1406936980000,1.9904226127731026e-05
228,1411822180000,1.572116390904761e-05
229,1416707380000,1.2011555124038711e-05
230,1421592570000,8.589778669790578e-06
231,1426477770000,5.393784595046058e-06
232,1431362970000,2.562664947801235e-06
233,1436248170000,5.298506676324138e-07
234,1441133370000,1.331158158535548e-07
235,1446018560000,2.7423055746151734e-06
236,1450903760000,1.0405678904396088e-05
237,1455788960000,2.6015461327900062e-05
238,1460674160000,5.3493195502826416e-05
239,1465559360000,9.799512219930336e-05
240,1470444550000,0.00016613746946040684
241,1475329750000,0.0002662423292629752
242,1480214950000,0.0004086013473773725
243,1485100150000,0.0006057589699339067
244,1489985340000,0.0008728113019418135
245,1494870540000,0.0012277229806305708
246,1499755740000,0.0016916510184762017
247,1504640940000,0.002289283350954954
248,1509526140000,0.0030491806895000403
249,1514411330000,0.004004118044341307
250,1519296530000,0.005191432859943392
251,1524181730000,0.006653343656008176
252,1529066930000,0.008437271243947284
253,1533952130000,0.010596127030530544
254,1538837320000,0.01318856526529292
255,1543722520000,0.016279222352123115
256,1548607720000,0.01993885230356008
257,1553492920000,0.024244454237762184
258,1558378110000,0.029279294149687874
259,1563263310000,0.03513290609265674
260,1568148510000,0.041900900704931424
261,1573033710000,0.049684778037270824
262,1577918910000,0.058591587358541565
263,1582804100000,0.0687334648652827
264,1587689300000,0.08022716596431695
265,1592574500000,0.09319327366926103
266,1597459700000,0.10775549895643532
267,1602344890000,0.12403973849957851
268,1607230090000,0.14217322411813602
269,1612115290000,0.16228324738230626
270,1617000490000,0.1844961394999338
271,1621885690000,0.20893603393012072
272,1626770880000,0.23572356719829088
273,1631656080000,0.2649748474204973
274,1636541280000,0.2967998800048053
275,1641426480000,0.33130157036710606
276,1646311680000,0.36857451792721646
277,1651196870000,0.4087038577651544
278,1656082070000,0.4517646223939453
279,1660967270000,0.49782039410273043
280,1665852470000,0.5469229032408327
281,1670737660000,0.5991112541724801
282,1675622860000,0.654411917263362
283,1680508060000,0.7128377882419072
284,1685393260000,0.7743884450707741
285,1690278460000,0.8390500050576458
286,1695163650000,0.9067950536399246
287,1700048850000,0.9775833674179758
288,1704934050000,1.0513613143770426
289,1709819250000,1.1280626825196192
290,1714704450000,1.2076088490101844
291,1719589640000,1.2899089152241259
292,1724474840000,1.3748606725777157
293,1729360040000,1.4623498383000644
294,1734245240000,1.5522509150681798
295,1739130430000,1.6444269572393329
296,1744015630000,1.7387303764705115
297,1748900830000,1.8350017751315764
298,1753786030000,1.9330705841270335
299,1758671230000,2.0327546923368804
300,1763556420000,2.133859995197254
301,1768441620000,2.23618094156286
302,1773326820000,2.3394989901504912
303,1778212020000,2.4435831456556105
304,1783097220000,2.548189509737044
305,1787982410000,2.65306090722395
306,1792867610000,2.757927713198116
307,1797752810000,2.8625067039415293
308,1802638010000,2.9665022746248173
309,1807523200000,3.0696066402188826
310,1812408400000,3.171501615592218
311,1817293600000,3.271858640273585
312,1822178800000,3.3703413081560356
313,1827064000000,3.4666072569961406
314,1831949190000,3.560310516350474
315,1836834390000,3.651105244621701
316,1841719590000,3.738647976454913
317,1846604790000,3.822602187593886
318,1851489990000,3.9026422318886054
319,1856375180000,3.978457589342586
320,1861260380000,4.0497580511035896
321,1866145580000,4.1162774226233365
322,1871030780000,4.177778724309183
323,1875915970000,4.23405828962333
324,1880801170000,4.284950235772192
325,1885686370000,4.33032930275166
326,1890571570000,4.370114231684891
327,1895456770000,4.40426980704437
328,1900341960000,4.432808126561194
329,1905227160000,4.455789237401458
330,1910112360000,4.473320256036063
331,1914997560000,4.485554139801665
332,1919882760000,4.4926872417148305
333,1924767950000,4.494956092707625
334,1929653150000,4.492633456536368
335,1934538350000,4.4860237398261775
336,1939423550000,4.475457992248893
337,1944308740000,4.461288591926579
338,1949193940000,4.4438836324835265
339,1954079140000,4.423621609985372
340,1958964340000,4.400885968183647
341,1963849540000,4.376060046736688
342,1968734730000,4.349522432354334
343,1973619930000,4.321642487282454
344,1978505130000,4.292776937589681
345,1983390330000,4.263266465982399
346,1988275530000,4.233433131128936
347,1993160720000,4.203578348027435
348,1998045920000,4.173981093253134
349,2002931120000,4.14489721746393
350,2007816320000,4.116558595809176
351,2012701510000,4.08917303930863
352,2017586710000,4.06292421341371
353,2022471910000,4.0379724065539655
354,2027357110000,4.01445497235355
355,2032242310000,3.9924872422283735
356,2037127500000,3.97216356089554
357,2042012700000,3.9535582175560027
358,2046897900000,3.9367268523201213
359,2051783100000,3.921707474470775
360,2056668300000,3.9085217003980732
361,2061553490000,3.897175955868894
362,2066438690000,3.887662538880291
363,2071323890000,3.8799608710966442
364,2076209090000,3.874038466436296
365,2081094280000,3.8698519777325187
366,2085979480000,3.867348129409377
367,2090864680000,3.866464682260799
368,2095749880000,3.8671312627563226
369,2100635080000,3.8692701986464675
370,2105520270000,3.8727972996059807
371,2110405470000,3.877622648454678
372,2115290670000,3.8836512937447965
373,2120175870000,3.8907839952835483
374,2125061060000,3.8989179090052355
375,2129946260000,3.9079473582488826
376,2134831460000,3.917764434707051
377,2139716660000,3.9282597661886958
378,2144601860000,3.939323207590166
379,2149487050000,3.9508445277099264
380,2154372250000,3.9627142185242206
381,2159257450000,3.9748240679966913
382,2164142650000,3.9870679651451524
383,2169027850000,3.999342579754557
384,2173913040000,4.011548025345935
385,2178798240000,4.0235886242920476
386,2183683440000,4.035373392123615
387,2188568640000,4.046816732908537
388,2193453830000,4.057838938892729
389,2198339030000,4.06836676990345
390,2203224230000,4.078333742939914
391,2208109430000,4.087680576770659
392,2212994630000,4.096355444448266
393,2217879820000,4.1043141511380945
394,2222765020000,4.111520306260679
395,2227650220000,4.117945248208534
396,2232535420000,4.123568048692357
397,2237420620000,4.128375351105118
398,2242305810000,4.132361140865513
399,2247191010000,4.135526482353937
400,2252076210000,4.137879111692331
401,2256961410000,4.13943305706776
402,2261846600000,4.140208168491332
403,2266731800000,4.140229625475494
404,2271617000000,4.139527403886294
405,2276502200000,4.138135743313248
406,2281387400000,4.136092596839086
407,2286272590000,4.133439090674918
408,2291157790000,4.130218964254565
409,2296042990000,4.126478082539224
410,2300928190000,4.122263917477301
411,2305813390000,4.11762508215653
412,2310698580000,4.112610901754069
413,2315583780000,4.107270965672746
414,2320468980000,4.101654818476934
415,2325354180000,4.095811584575894
416,2330239370000,4.089789691410136
417,2335124570000,4.083636555418156
418,2340009770000,4.077398425197894
419,2344894970000,4.071120132980236
420,2349780170000,4.064844936568939
421,2354665360000,4.058614388576965
422,2359550560000,4.0524681662591275
423,2364435760000,4.046444050521343
424,2369320960000,4.040577796126414
425,2374206160000,4.034903082520676
426,2379091350000,4.029451477064681
427,2383976550000,4.0242523553969445
428,2388861750000,4.019332943376057
429,2393746950000,4.014718255517185
430,2398632140000,4.01043110573313
431,2403517340000,4.006492069937214
432,2408402540000,4.002919541001048
433,2413287740000,3.9997296996115383
434,2418172940000,3.9969365339900587
435,2423058130000,3.9945518584872346
436,2427943330000,3.9925853123626505
437,2432828530000,3.9910444098120568
438,2437713730000,3.9899345435583338
439,2442598930000,3.989259017517711
440,2447484120000,3.989019077767893
441,2452369320000,3.9892139462057252
442,2457254520000,3.989840862275662
443,2462139720000,3.9908951232496106
444,2467024910000,3.9923701294819547
445,2471910110000,3.994257450023451
446,2476795310000,3.996546862309154
447,2481680510000,3.999226426597021
448,2486565710000,4.00228255215162
449,2491450900000,4.005700064348903
450,2496336100000,4.00946231364174
